{{Infobox settlement
| name                     = Al-Qutayfah
| official_name            =
| native_name              = ٱلْقُطَيْفَة <!-- for cities whose native name is not in English -->
| other_name               = Qutaifa
| settlement_type          = <!--For Town or Village (Leave blank for the default City)-->
| image_skyline            =
| image_caption            =
| image_flag               =
| image_seal               =
| image_shield             =
| nickname                 =
| motto                    =
| image_map                =
| map_caption              =
| pushpin_map              = Syria <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position   = bottom
| pushpin_mapsize          = 250
| pushpin_map_caption      = Location in Syria
| coordinates              = {{coord|33|44|20|N|36|36|00|E|region:SY|display=inline,title}}
| subdivision_type         = Country
| subdivision_name         = {{flag|Syria}}
| subdivision_type1        = [[Governorates of Syria|Governorate]]
| subdivision_name1        = [[Rif Dimashq Governorate|Rif Dimashq]]
| subdivision_type2        = [[Districts of Syria|District]]
| subdivision_name2        = [[Al-Qutayfah District|al-Qutayfah]]
| subdivision_type3        = [[Nahiyah|Subdistrict]]
| subdivision_name3        = al-Qutayfah
| subdivision_type4        =
| subdivision_name4        =
| established_title        = <!-- Settled -->
| established_date         =
| government_type          =
| government_footnotes     =
| leader_title             =
| leader_name              =
| unit_pref                = Metric <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes           =
| area_total_km2           = <!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| area_total_sq_mi         =
| area_land_km2            = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_land_sq_mi          =
| area_water_km2           =
| area_water_sq_mi         =
| area_water_percent       =
| elevation_footnotes      = <!--for references: use<ref> </ref>  tags-->
| elevation_m              = 940
| elevation_ft             =
| population_footnotes     = <ref name="CBS"/>
| population_total         = 26671
| population_as_of         = 2004 census
| population_density_km2   =
| population_density_sq_mi =
| population_note          =
| timezone                 = [[Eastern European Time|EET]]
| utc_offset               = +2
| timezone_DST             = +3
| utc_offset_DST           =
| postal_code_type         = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code              =
| area_code                = 011
| website                  =
| footnotes                =
}}
