{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                            = Uruapan, Michoacán
| official_name                   = Uruapan del Progreso
| native_name_lang                = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type                 = [[City]]
| image_skyline                   = Uruapan-plaza.jpg
| image_alt                       = 
| image_caption                   = Uruapan Plaza
| image_flag                      = Bandera de Uruapan.jpg
| flag_alt                        = 
| image_seal                      = Uruapan.jpg
| seal_alt                        = 
| image_shield                    = 
| shield_alt                      = 
| nickname                        = Capital mundial del aguacate. (World capital of the avocado)
| motto                           = Salvaguarda del espíritu, la tradición y la mexicanidad. (Safeguard of the spirit, tradition, and Mexican nationalism)
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = Mexico Michoacán#Mexico
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location of Uruapan in Mexico
| coordinates                     = {{coord|19|25|15|N|102|03|46|W|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = Country
| subdivision_name                = Mexico
| subdivision_type1               = State
| subdivision_name1               = [[Michoacán]]
| subdivision_type2               = Municipality
| subdivision_name2               = Uruapan
| subdivision_type3               = 
| subdivision_name3               = 
| established_title               = Founded
| established_date                = 1533
| founder                         = Fray Juan de San Miguel
| seat_type                       = 
| seat                            = 
| government_footnotes            = 
| leader_party                    = 
| leader_title                    = Mayor
| leader_name                     = Luis Manuel Magaña Magaña<ref>{{cite web |title=Rinde protesta Luis Magaña como presidente municipal provisional de Uruapan |url=https://www.mimorelia.com/rinde-protesta-luis-maga%C3%B1a-como-presidente-municipal-provisional-de-uruapan |website=mimorelia.com |access-date=23 April 2021 |language=es |date=21 April 2021}}</ref>
| unit_pref                       = Metric<!-- or US or UK -->
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->| area_footnotes                  = 
| area_urban_footnotes            = <!-- <ref> </re> -->
| area_rural_footnotes            = <!-- <ref> </re> -->
| area_metro_footnotes            = <!-- <ref> </re> -->
| area_magnitude                  = <!-- <ref> </re> -->
| area_note                       = 
| area_water_percent              = 
| area_rank                       = 
| area_blank1_title               = 
| area_blank2_title               = <!-- square kilometers -->
| area_total_km2                  = 
| area_land_km2                   = 
| area_water_km2                  = 
| area_urban_km2                  = 
| area_rural_km2                  = 
| area_metro_km2                  = 
| area_blank1_km2                 = 
| area_blank2_km2                 = <!-- hectares -->
| area_total_ha                   = 
| area_land_ha                    = 
| area_water_ha                   = 
| area_urban_ha                   = 
| area_rural_ha                   = 
| area_metro_ha                   = 
| area_blank1_ha                  = 
| area_blank2_ha                  = 
| length_km                       = 
| width_km                        = 
| dimensions_footnotes            = 
| elevation_footnotes             = <ref name="INEGI" />
| elevation_m                     = 1,620
| population_footnotes            = <ref name="INEGI">{{cite web |url=http://www.inegi.org.mx/sistemas/mexicocifras/default.aspx?src=487&e=16 |title=Principales resultados por localidad 2010 (ITER) |year=2010 |publisher=Instituto Nacional de Estadística y Geografía|access-date= September 4, 2012}}</ref>
| population_total                = 356,786
| population_as_of                = 2020
| population_density_km2          = auto
| population_demonym              = 
| population_note                 = 
| timezone1                       = [[Central Time Zone|CST]]
| utc_offset1                     = −6
| timezone1_DST                   = [[Central Daylight Time|CDT]]
| utc_offset1_DST                 = −5
| postal_code_type                = 
| postal_code                     = 60000 -
| area_code_type                  = 
| area_code                       = 452
| iso_code                        = 
| website                         = {{URL|www.uruapan.gob.mx|Official Website}}
| footnotes                       = 
}}
