{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Ayancık
| image_skyline           = 
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|41|57|00|N|34|35|00|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Sinop Province|Sinop]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Cumhuriyet Halk Partisi|CHP]]
| leader_title            = Mayor
| leader_name             = Hayrettin KAYA
| leader_title1           = [[Kaymakam]]
| leader_name1            = Abdullah Seçkin KOÇAK
| elevation_m             = 
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Sinop|Ayancık}}
| population_footnotes    = {{Turkey district populations|SOURCE|Sinop}}
| population_urban        = {{Turkey district populations|Sinop|Ayancık|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Sinop|Ayancık|toplam}}
| population_density_blank1_km2  = auto
| blank1_name             = [[Köppen climate classification|Climate]]
| blank1_info             = [[Humid subtropical climate|Cfa]]
| postal_code_type        = Post code
| postal_code             = 57400
| website                 = {{URL| https://www.ayancik.bel.tr | https://www.ayancik.bel.tr }}
}}
