{{Infobox settlement
| name                            = Miryalaguda
| native_name                     = 
| other_name                      = 
| settlement_type                 = [[City]]
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| pushpin_map                     = India Telangana#India
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|16.8667|N|79.5833|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[India]]
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Telangana]]
| subdivision_type3               = [[List of districts of India|District]]
| subdivision_name3               = [[Nalgonda district|Nalgonda]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = [[Municipal governance in India|Municipality]]
| governing_body                  = Miryalaguda Municipality
| leader_title                    = [[Member of the Legislative Assembly (India)|MLA]]
| leader_name                     = [[N Bhaskar Rao]]
| unit_pref                       = Metric
| area_footnotes                  = <ref name="basic" />
| area_total_km2                  = 28.36
| elevation_footnotes             = 
| elevation_m                     = 
| population_total                = 109,891
| population_as_of                = 2011
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = <ref name="basic">{{cite web|title=Basic Information of Municipality|url=https://miryalagudamunicipality.telangana.gov.in/pages/basic-information|website=Official Site of Miryalaguda Municipality}}</ref>
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Telugu language|Telugu]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 508207, 508208
| area_code_type                  = Telephone code
| area_code                       = +91-8689
| registration_plate              = TS–05
| blank1_name_sec1                = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1                = 1000:995 [[male|♂]]/[[female|♀]]
| blank2_name_sec1                = Literacy
| blank2_info_sec1                = 82.09%
| website                         = {{URL|https://miryalagudamunicipality.telangana.gov.in}}
| footnotes                       = 
| official_name                   = 
}}
