{{Infobox settlement
| name                    = Tiruvottriyur
| native_name             =  
| native_name_lang        = Tamil
| other_name              = 
| settlement_type         = Neighbourhood
| image_skyline           = Thyagaraswamy1.jpg
| image_alt               = 
| image_caption           = Thiyagarajaswamy Temple Rajagopuram
| nickname                = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = India Chennai#Tamil Nadu#India
| pushpin_label_position  = left
| pushpin_map_alt         = 
| pushpin_map_caption     = 
| coordinates             = {{coord|13.16|N|80.3|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = India
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Tamil Nadu]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[Chennai district|Chennai]]
| subdivision_type3       = Taluk
| subdivision_name3       = [[Tiruvottiyur taluk|Tiruvottiyur]]
| subdivision_type4       = Metro
| subdivision_name4       = [[Chennai]]
| subdivision_type5       = Zone
| subdivision_name5       = [[Chennai]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = 
| governing_body          = 
| unit_pref               = Metric
| area_footnotes          = 
| area_rank               = 
| area_total_km2          = 
| elevation_footnotes     = 
| elevation_m             = 0
| population_total        = 249,446
| population_as_of        = 2011
| population_rank         = 
| population_density_km2  = auto
| population_demonym      = 
| population_footnotes    = 
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Tamil language|Tamil]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = <!-- [[Postal Index Number|PIN]] -->
| postal_code             = 600019
| registration_plate      = TN-03 & TN-20(old)
| website                 = 
| footnotes               = 
}}
