{{Infobox settlement
| name                            = Sikar
| nickname                        = 
| settlement_type                 = City
| image_alt                       = 
| image_caption                   = 
| pushpin_map                     = India Rajasthan#India
| pushpin_label_position          = Left
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Rajasthan, India
| coordinates                     = {{coord|27.62|N|75.15|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[India]]
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Rajasthan]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Sikar district|Sikar]]
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = [[Federal Republic]]
| governing_body                  = [[Government of Rajasthan]]
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 26.57
| elevation_footnotes             = 
| elevation_m                     = 427
| population_total                = 359,293
| population_as_of                = 2020
| population_rank                 = 6th
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi]]
| demographics1_title2            = Regional
| demographics1_info2             = [[Rajasthani language|Rajasthani]] or [[Shekhawati language|Shekhawati]] or [[Marwari language|Marwari]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 332001
| area_code_type                  = Telephone code
| area_code                       = 91-1572
| registration_plate              = RJ-23
| blank1_name_sec1                = Literacy
| blank1_info_sec1                = 81.25%(2nd)
| blank2_name_sec1                = Distance from Delhi
| blank2_info_sec1                = {{convert|280|km|mi}} ([[Indian highways|land]])
| blank3_name_sec1                = Distance from Jaipur
| blank3_info_sec1                = {{convert|114|km|mi}} ([[Indian highways|land]])
| website                         = {{URL|www.sikar.rajasthan.gov.in}}
| official_name                   = 
}}
