{{Infobox settlement
|name                     = Bergenfield, New Jersey
|official_name            = Borough of Bergenfield
|settlement_type          = [[Borough (New Jersey)|Borough]]
|nickname                 = 
|motto                    =

|image_skyline            = Coopers Pond Bergenfield NJ.jpg
|imagesize                = 250x200px
|image_caption            = Cooper's Pond
|image_flag               = 
|image_seal               =

<!-- Maps -->
|image_map                = Bergen_County_New_Jersey_Incorporated_and_Unincorporated_areas_Bergenfield_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Map highlighting Bergenfield's location within Bergen County. Inset: Bergen County's location within New Jersey
|image_map1               = Census_Bureau_map_of_Bergenfield,_New_Jersey.png
|mapsize1                 = 250x200px
|map_caption1             = Census Bureau map of Bergenfield, New Jersey
|pushpin_map              = USA New Jersey Bergen County#USA New Jersey#USA
|pushpin_label            = Bergenfield
|pushpin_map_caption      = Location in Bergen County##Location in New Jersey##Location in the United States
|pushpin_relief           = yes

<!-- Location -->
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{nowrap|{{flag|United States}}}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|New Jersey}}
|subdivision_type2        = [[List of counties in New Jersey|County]]
|subdivision_name2        = {{flagicon image|Flag_of_Bergen_County,_New_Jersey.gif}} [[Bergen County, New Jersey|Bergen]]
|government_footnotes     = <ref name=DataBook/>
|government_type          = [[Borough (New Jersey)|Borough]]
|governing_body           = Borough Council
|leader_title             = [[Mayor]]
|leader_name              = Arvin Amatorio ([[Democratic Party (United States)|D]], term ends December 31, 2023)<ref name=GoverningBody/><ref>[https://www.state.nj.us/dca/home/2020mayors.pdf 2020 New Jersey Mayors Directory], [[New Jersey Department of Community Affairs]]. Accessed February 1, 2020.</ref>
|leader_title1            = [[City manager|Administrator]]
|leader_name1             = Corey Gallo<ref>[https://www.bergenfield.com/departments/administration Administration], Borough of Bergenfield. Accessed March 19, 2020.</ref>
|leader_title2            = [[Municipal clerk]]
|leader_name2             = Marie Quiñones-Wilson<ref>[https://www.bergenfield.com/borough-clerk Borough Clerk's Office], Borough of Bergenfield. Accessed March 19, 2020.</ref>
|established_title        = [[Municipal corporation|Incorporated]]
|established_date         = June 25, 1894

<!-- Area -->
|unit_pref                = Imperial
|area_footnotes           = <ref name=CensusArea>[https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_cousubs_34.txt 2019 Census Gazetteer Files: New Jersey Places], [[United States Census Bureau]]. Accessed July 1, 2020.</ref>
|area_magnitude           =
|area_total_km2           = 7.55
|area_land_km2            = 7.52
|area_water_km2           = 0.02
|area_total_sq_mi         = 2.91
|area_land_sq_mi          = 2.90
|area_water_sq_mi         = 0.01
|area_water_percent       = 0.31
