{{Infobox settlement
|official_name          = Reynosa
|native_name            = 
|settlement_type        = [[City]]
|nickname               = Metrópolis industrial de Tamaulipas
|motto                  = ''Trabajar por la patria es forjar nuestro destino''<br />(To work for the motherland is to forge our destiny)
|image_skyline          = Vista desde el tejado.jpeg
|imagesize              = 
|image_caption          = Main Plaza of Reynosa
|image_flag             = 
|image_seal             = 
|image_shield           =
|image_map              = 
|mapsize                = 
|map_caption            = 
|image_map1             = 
|mapsize1               = 
|map_caption1           = 
|pushpin_map            = Mexico Tamaulipas#Mexico
|subdivision_type       = [[Countries of the world|Country]]
|subdivision_name       = {{flag|Mexico}}
|subdivision_type1      = [[States of Mexico|State]]
|subdivision_name1      = {{flag|Tamaulipas}}
|subdivision_type2      = [[Political divisions of Mexico|Municipality]]
|subdivision_name2      = [[Reynosa Municipality]]
|government_type        = 
|leader_title           = [[List of presidents of Reynosa Municipality|Mayor]]
|leader_name            = [[Maki Esther Ortiz Domínguez]] <br/>(2016–present) ({{PAN party}} {{PRD party}} {{MC party}})
|leader_title1          =  
|leader_name1           = 
|leader_title2          =
|leader_name2           =
|leader_title3          =
|leader_name3           = 
|established_title      = Founded
|established_date       = 14 March 1749
|established_title2     = Founded as
|established_date2      = ''La Villa de Nuestra Señora de Guadalupe de Reinosa''
|established_title3     = 
|established_date3      = 
|founder                = Carlos Cantú González
|area_magnitude         = 
|area_total_km2         = 3,156.34 sq kilometers
|area_total_sq_mi       = 1218.66 sq. miles
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2          = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = 2012
|population_note        = 
|population_total       = 612,183<ref name="Mexico Census">{{cite web|title=Mexico Census|url=http://www.inegi.org.mx/sistemas/consulta_resultados/iter2010.aspx?c=27329&s=est|publisher=Instituto Nacional de Estadistica y Geografia}}</ref> 
|population_density_km2         = 
|population_density_sq_mi       = 
|population_metro               = 1,500,000 
|population_density_metro_km2   = 
|population_density_metro_sq_mi =
|population_urban       = 725,793 
|timezone               = [[Central Standard Time|CST]]
|utc_offset             = −6 
|timezone_DST           = [[Central Daylight Time|CDT]]
|utc_offset_DST         = −5
|coordinates            = {{coord|26|05|32|N|98|16|40|W|region:MX|display=inline,title}}
|elevation_m              = 33
|elevation_ft           = 
|postal_code_type       = 
|postal_code            = 88500
|website                = [http://www.reynosa.gob.mx www.reynosa.gob.mx]
|footnotes              = Area Code          899
'''Airport'''  <br /> [[General Lucio Blanco International Airport]]
'''Airport Code''' <br /> REX
}}
