{{Infobox settlement
| name                    = {{raise|0.2em|Sekong Province}}
| native_name             = {{lower|0.2em|{{nobold|ແຂວງ ເຊກອງ}}}}
| native_name_lang        = lo
| settlement_type         = [[Provinces of Laos|Province]]
| image_skyline           = Lawae082143a.jpg
| image_caption           =
| image_alt               = 
| image_map               = Map of Sekong Province, Laos.jpg
| map_caption             = Map of Sekong Province
| map_alt                 = Map of Sekong Province
| image_map1               = Sekong Province-Laos.svg
| map_caption1             = Location of Sekong Province in Laos
| map_alt1                 = Map showing Sekong of Attapeu Province in Laos
| coordinates             = {{coord|15.7166|106.65|type:adm1st_region:KH|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = Laos
| established_title       = Established
| established_date        = 
| named_for               = 
| seat_type               = Capital
| seat                    = [[Sekong]]
| leader_party            = 
| leader_title            = 
| leader_name             = 
| area_footnotes          = 
| area_total_km2          = 7,665
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = 
| population_total        = 113048
| population_as_of        = 2015 census
| population_density_km2  = auto
| population_demonym      = 
| blank_name_sec2                 = [[Human Development Index|HDI]] {{nobold|(2017)}}
| blank_info_sec2                 = {{increase}} 0.581<ref name="GlobalDataLab">{{Cite web|url=https://hdi.globaldatalab.org/areadata/shdi/|title=Sub-national HDI - Area Database - Global Data Lab|website=hdi.globaldatalab.org|language=en|access-date=2018-09-13}}</ref><br/>{{color|#FFA500|medium}} · [[List of provinces of Laos by Human Development Index|9th]]
| population_note         = 
| timezone1               = [[Time in Laos|ICT]]
| utc_offset = +7
| postal_code_type        = 
| postal_code             = 
| iso_code                = LA-XE
| website                 = 
| footnotes               = 
}}
