{{Infobox settlement
| name                            = Cheyenne, Wyoming
| official_name                   = City of Cheyenne
| settlement_type                 = [[List of capitals in the United States|State capital city]]
| nickname                        = Magic City of the Plains; Capital City (of Wyoming); The Frontier City
| motto                           = 
| image_skyline                   = {{multiple image
| border                 = infobox
| total_width            = 280
| image_style            = border:1;
| perrow                 = 1/2/1
| image1                 = CheyenneWyoming (cropped).jpg
| image2                 = Cheyenne WY UP depot.JPG
| image3                 = A Big 'un (38031091034).jpg
| image4                 = Wyoming State Capitol.jpg
}}
| image_caption                   = Left to right from top: Downtown Cheyenne, [[Cheyenne Depot Museum]], [[Union Pacific Big Boy#Preservation|Union Pacific Big Boy 4004]] and the [[Wyoming State Capitol]]
| imagesize                       = 
| image_flag                      = 
| image_seal                      = CheyenneWYseal.png
| image_map                       = Laramie County Wyoming incorporated and unincorporated areas Cheyenne highlighted.svg
| map_caption                     = Location in [[Laramie County, Wyoming|Laramie County]] in [[Wyoming]]
| mapsize                         = 300px
| pushpin_map                     = USA
| pushpin_map_caption             = Location within the [[United States]]
| pushpin_relief                  = yes
| pushpin_label                   = Cheyenne
| subdivision_type                = Country
| subdivision_name                = [[United States]]
| subdivision_type1               = [[List of states and territories of the United States|State]]
| subdivision_name1               = [[Wyoming]]
| subdivision_type2               = [[List of counties in Wyoming|County]]
| subdivision_name2               = [[Laramie County, Wyoming|Laramie]]
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Patrick Collins<ref>[https://www.cheyennecity.org/Your-Government/Mayor Mayor's Office], Cheyenne.</ref>
| established_title               = Founded
| established_date                = 1867
| named_for                       = [[Cheyenne|Cheyenne people]]
| total_type                      = City
| area_magnitude                  = 
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_56.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_total_km2                  = 83.84
| area_total_sq_mi                = 32.37
| area_land_km2                   = 83.55
| area_land_sq_mi                 = 32.26
| area_water_km2                  = 0.29
| area_water_sq_mi                = 0.11
| area_water_percent              = 0.45
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_footnotes            = <ref name="FactFinder"/>
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 64235
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse">{{cite web|url=https://www.census.gov/programs-surveys/popest/data/tables.2019.html|date=May 24, 2020|title=Population and Housing Unit Estimates|publisher=United States Census Bureau|access-date=May 27, 2020}}</ref>
| population_total                = 59466
| population_rank                 = US: 589th
| population_urban                = 73,588 (US: [[List of United States urban areas|377th]])
| population_metro                = 98,976 (US: [[List of Metropolitan Statistical Areas|356th]])
| population_density_km2          = 768.83
| population_density_sq_mi        = 1991.23
| timezone                        = [[Mountain Time Zone|Mountain]]
| utc_offset                      = −7
| timezone_DST                    = Mountain
| utc_offset_DST                  = −6
| coordinates                     = {{coord|41|8|24|N|104|49|13|W|region:US-WY_type:city|display=inline,title}}
| elevation_m                     = 1848
| elevation_ft                    = 6062
| postal_code_type                = [[ZIP Code]]
| postal_code                     = 82001–82003, 82006–82010
| area_code                       = [[Area code 307|307]]
| blank1_name_sec2                = [[Interstate Highway System|Highways]]
| blank1_info_sec2                = [[File:I-25 (WY).svg|25px|link=Interstate 25 in Wyoming]][[File:US 87.svg|25px]] [[File:I-80 (WY).svg|25px|link=Interstate 80 in Wyoming]] [[File:I-180 (WY).svg|25px|link=Interstate 180 (Wyoming)]] <br>[[File:US 85.svg|25px|link=U.S. Route 85#Wyoming]] [[File:US 30.svg|25px|link=U.S. Route 30#Wyoming]]
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 56-13900<ref name="GR2">{{cite web|url=http://factfinder.census.gov|archive-url=https://archive.today/20200212221153/http://factfinder.census.gov/main.html|url-status=dead|archive-date=February 12, 2020|publisher=[[United States Census Bureau]]|access-date=January 31, 2008|title=American FactFinder|df=mdy}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1609077<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007|archive-url=https://web.archive.org/web/20120204035720/http://geonames.usgs.gov/|archive-date=February 4, 2012|url-status=live}}</ref>
| website                         = {{URL|www.cheyennecity.org}}
| unit_pref                       = Imperial
}}
