{{Infobox settlement
| official_name                   = Kramatorsk
| native_name                     = {{lang|uk|Краматорськ}}
| settlement_type                 = [[City of regional significance (Ukraine)|City]]
| image_skyline                   = 
| image_caption                   = 
| image_flag                      = Kramatorsk prapor.png
| image_shield                    = Kramatorsk gerb.png
| shield_size                     = 125px
| image_map                       = {{Photomontage|position=center
 | photo1a                       = Палац культури та техніки, Краматорськ DJI 0002.jpg
 | photo2a                       = ПКіТ-НКМЗ-Краматорськ-(Пункт-прийому-анкет-до-поліції)-2.jpg
 | photo2b                       = ДонНМУ.jpg
 | photo3a                       = Белокузьминовка.jpg
   | size                       = 270
   | spacing                    = 2
   | color                      = #FFFFFF
   | border                     = 0
   }} 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Ukraine Donetsk Oblast#Ukraine
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Kramatorsk on the map of Donetsk Oblast
| subdivision_type                = Country
| subdivision_name                = {{UKR}}
| subdivision_type1               = [[Oblast]]
| subdivision_name1               = {{flag|Donetsk Oblast}}
| subdivision_type2               = [[Raion]]
| subdivision_name2               = 
| leader_title                    = 
| leader_name                     = 
| established_title               = Founded
| established_date                = 1868
| established_title2              = City status since
| established_date2               = 1932
| area_total_km2                  = 117.1
| population_as_of                = 2020
| population_total                = 152120
| population_metro                = 185115
| population_density_km2          = 583
| timezone                        = EET
| utc_offset                      = +2
| timezone_DST                    = EEST
| utc_offset_DST                  = +3
| coordinates                     = {{coord|48|43|N|37|32|E|region:UA|display=inline,title}}
| elevation_m                     = 
| postal_code_type                = Postal code
| postal_code                     = 84300-84390
| area_code                       = +380 626(4)
| website                         = {{URL|http://www.krm.gov.ua/}}
| footnotes                       = 
| name                            = 
| imagesize                       = 
}}
