{{Infobox settlement
| name                            = Castlegar
| official_name                   = City of Castlegar
| motto                           = "Haec Lumina Numquam Errantiae"{{spaces|2}}{{small|([[Latin]])}}<br>{{small|"These Lights Never Wander"}}
| other_name                      = 
| native_name                     = 
| nickname                        = 
| settlement_type                 = [[List of cities in British Columbia|City]]
| image_skyline                   = Castlegar-_welcome_sign.JPG
| image_caption                   = 
| image_flag                      = 
| image_seal                      = 
| image_shield                    = 
| pushpin_map                     = Canada British Columbia
| pushpin_label_position          = 
| pushpin_map_caption             = Location of Castlegar in [[British Columbia]]
| pushpin_mapsize                 = 
| subdivision_type                = Country
| subdivision_name                = {{flag|Canada}} 
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = {{flag|British Columbia}}
| subdivision_type2               = [[Regions of Canada#British Columbia|Region]]
| subdivision_name2               = [[Kootenays|West Kootenay]]
| subdivision_type3               = [[Regional districts of British Columbia|Regional district]]
| subdivision_name3               = [[Regional District of Central Kootenay|Central Kootenay]]
| subdivision_type4               = 
| subdivision_name4               = 
| government_footnotes            = <ref>[https://www.castlegar.ca/city-hall/city-council/city-council-members/ City Council Members]</ref>
| government_type                 = Elected city council
| leader_title                    = Mayor
| leader_name                     = Kirk Duff
| leader_title1                   = Governing&nbsp;body
| leader_name1                    = Castlegar&nbsp;City&nbsp;Council
| leader_title2                   = [[Current members of the Canadian House of Commons|MP]]
| leader_name2                    = [[Richard Cannings (British Columbia politician)|Richard Cannings]] ([[New Democratic Party|NDP]])
| leader_title3                   = [[Legislative Assembly of British Columbia|MLA]]
| leader_name3                    = [[Katrine Conroy]] ([[British Columbia New Democratic Party|BC NDP]])
| leader_name4                    = 
| leader_name5                    = 
| leader_name6                    = 
| established_title               = <!--Founded-->
| established_date                = 
| established_title2              = Incorporated
| established_date2               = 1946
| area_magnitude                  = 
| unit_pref                       = 
| area_footnotes                  = 
| area_total_km2                  = 19.58
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_water_km2                  = 
| population_as_of                = 2016
| population_footnotes            = 
| population_note                 = 
| population_total                = 8,039
| population_density_km2          = 408.6
| timezone                        = [[Pacific Time Zone|PST]]
| utc_offset                      = −08:00
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|49|19|32|N|117|39|58|W|region:CA-BC|display=inline,title}}
| elevation_footnotes             = <!--for references: use<ref> </ref>  tags-->
| elevation_m                     = 450
| postal_code_type                = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
| postal_code                     = [[List of V postal codes of Canada|V1N]]
| area_code                       = [[Area code 250|250]] / [[Area code 778|778]] / [[Area code 236|236]]
| blank_name                      = [[List of British Columbia provincial highways|Highways]]
| blank_info                      = {{jct|state=BC|Hwy|3}} <br> {{jct|state=BC|Hwy|3A}} <br> {{jct|state=BC|Hwy|22}}
| blank1_name                     = Waterways
| blank1_info                     = [[Columbia River]]<br>[[Kootenay River]]
| website                         = [http://www.castlegar.ca/ City of Castlegar]
| footnotes                       = 
}}
