{{Infobox settlement
| official_name                   = Kalutara
| native_name                     = 
| image_skyline                   = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = 
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Sri Lanka
| settlement_type                 = [[City]]
| subdivision_type                = 
| subdivision_name                = [[Western Province, Sri Lanka|Western Province]]
| government_type                 = [[Kalutara Urban Council]]
| leader_title                    = Chairman
| leader_name                     = M. Ameer Nazeer
| leader_title1                   = 
| leader_name1                    = 
| area_magnitude                  = 
| area_total_km2                  = 
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| population_as_of                = 2012
| population_total                = 
| population_metro                = 159,697 ([[Kalutara Divisional Secretariat|Kalutara Division Area]])
| population_density_km2          = <!--Don't include commas!-->
| timezone                        = [[Sri Lanka Standard Time]]
| utc_offset                      = +5:30
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|6|35|13|N|79|57|37|E|region:LK|display=inline,title}}
| website                         = 
| footnotes                       = 
| name                            = 
| population_urban                = 37,081 ([[Kalutara Urban Council|Urban Council Area]])
| subdivision_type1               = [[Provinces of Sri Lanka|Province]]
| subdivision_name1               = [[Western Province, Sri Lanka|Western Province]]
| subdivision_type2               = [[Districts of Sri Lanka|District]]
| subdivision_name2               = [[Kalutara District]]
| subdivision_type3               = [[Divisional Secretariats of Western Province, Sri Lanka|Divisional Secretariat]]
| subdivision_name3               = [[Kalutara Divisional Secretariat|Kalutara Division]]
}}
