{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Esteban Echeverría
| native_name             = Partido de Esteban Echeverría
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[Departments of Argentina|Department]]
| image_skyline           =
| image_alt               =
| image_caption           =
| image_flag              =
| flag_alt                =
| image_seal              =
| seal_alt                =
| image_shield            = <!-- display nothing -->
| shield_alt              =
| nickname                =
| motto                   =
| image_map               = Argentina - Buenos Aires - Esteban Echeverría.svg
| map_alt                 =
| map_caption             = location of Esteban Echeverría Partido in Gran Buenos Aires
| pushpin_map             =
| pushpin_map_alt         =
| pushpin_map_caption     =
| coordinates             = {{coord|34|48|S|58|28|W}}
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = [[Argentina]]
| subdivision_type1       = 
| subdivision_name1       = 
| subdivision_type2       =
| subdivision_name2       =
| established_title       = Established
| established_date        = April 9, 1913
| founder                 = provincial law 3467
| seat_type               = Seat
| seat                    = [[Monte Grande]]
| government_footnotes    =
| leader_party            = [[Front for Victory|FPV]]
| leader_title            = Mayor
| leader_name             = Fernando Gray
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          =
| area_total_km2          = 120 
| area_land_km2           =
| area_water_km2          =
| area_water_percent      =
| area_note               =
| elevation_footnotes     =
| elevation_m             =
| population_footnotes    = <ref name=Cen2010Updated />
| population_total        = 300959
| population_as_of        = 
| population_density_km2  = auto
| population_demonym      =  ''echeverriense'' 
| population_note         = 
| timezone1               =
| utc_offset1             =
| timezone1_DST           =
| utc_offset1_DST         =
| postal_code_type        = Postal Code
| postal_code             = B1842
| postal2_code_type       = IFAM
| postal2_code            = [http://www.mininterior.gov.ar/municipios/masinfo.php?municipio=BUE037 BUE037]
| area_code_type          = Area Code
| area_code               = 011
| iso_code                = 
| website                 ={{URL|http://www.estebanecheverria.gov.ar/}}
| footnotes               = 
}}
