{{Infobox settlement
| name                            = Charlottetown
| official_name                   = City of Charlottetown
| settlement_type                 = [[List of capitals in Canada|Provincial capital]] of Prince Edward Island
| nickname                        = [[List of city nicknames in Canada#Prince Edward Island|"Birthplace of Confederation"]]<ref>{{cite web | url=http://www.city.charlottetown.pe.ca/ | title=City of Charlottetown: Welcome to the City of Charlottetown | publisher=City of Charlottetown | access-date=October 9, 2013}}</ref>
| motto                           = "Cunabula Foederis"{{spaces|2}}([[Latin]])<br/>"Birthplace of Confederation"
| image_skyline                   = Charlottetown Montage 2020.jpg
| imagesize                       = 
| image_caption                   = From top to bottom, left to right: Charlottetown skyline from [[Skmaqn–Port-la-Joye–Fort Amherst|Fort Amherst]], Water Street in Downtown Charlottetown, Charlottetown Harbour, Queen's Square
| image_flag                      = Flag of Charlottetown.svg
| image_seal                      = 
| image_blank_emblem              = Charlottetown logo.png
| image_map                       = 
| image_shield                    = Blason ville ca Charlottetown.svg
| pushpin_map                     = PEI#Canada
| pushpin_map_caption             = Location within [[Prince Edward Island]]##Location within [[Canada]]
| pushpin_relief                  = yes
| subdivision_type                = Country
| subdivision_name                = Canada
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = [[Prince Edward Island]]
| subdivision_type2               = [[Counties of Prince Edward Island|County]]
| subdivision_name2               = [[Queens County, Prince Edward Island|Queens County]]
| leader_title                    = [[Mayor of Charlottetown|Mayor]]
| leader_title1                   = Governing body
| leader_title2                   = [[House of Commons of Canada|MPs]]
| leader_title3                   = [[Legislative Assembly of Prince Edward Island|MLAs]]
| leader_name                     = [[Philip Brown (Charlottetown politician)|Philip Brown]]
| leader_name1                    = [[Charlottetown City Council]]
| established_title               = Founded
| established_date                = 1764
| established_title2              = City
| established_date2               = April 17, 1855<ref name=cityincorporation>{{cite book|chapter-url=https://books.google.com/books?id=PYUtAAAAYAAJ&q=%22incorporate+the+town+of+charlottetown%22&pg=PA128 |title=The Private and Local Acts of the General Assembly of Prince Edward Island|edition=Volume 1|chapter=An Act to incorporate the town of Charlottetown|last1=Island|first1=Prince Edward|year=1862}}</ref>
| established_title3              = 
| established_date3               = 
| named_for                       = [[Charlotte of Mecklenburg-Strelitz]]
| area_footnotes                  = <ref name="City2011">{{SCref |unit=csd |1102075}}</ref><ref name="PC2011">{{SCref |unit=popc |0159}}</ref><ref name="Metro2011">{{SCref |unit=cma |105}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 44.33
| area_total_sq_mi                = 17.1
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 57.89
| area_urban_sq_mi                = 
| area_metro_km2                  = 798.54
| area_metro_sq_mi                = 
| population_footnotes            = <ref name="www150.statcan.gc.ca">https://www150.statcan.gc.ca/t1/tbl1/en/cv.action?pid=1710013501</ref>
| population_as_of                = [[Canada 2016 Census|2016]]
| population_total                = 40500
| population_density_km2          = 779.7
| population_metro                = 80,347
| population_density_metro_km2    = 80.8
| population_urban                = 48,500
| population_density_urban_km2    = 735.9
| population_blank1_title         = Change&nbsp;<small>(2011–16)</small>
| population_blank1               = {{increase}}5.8%
| population_blank2_title         = Dwellings
| population_blank2               = 16,060
| population_note                 = https://www150.statcan.gc.ca/t1/tbl1/en/cv.action?pid=1710013501
| timezone                        = [[Atlantic Time Zone|AST]]
| utc_offset                      = −04:00
| timezone_DST                    = ADT
| utc_offset_DST                  = −03:00
| coordinates                     = {{coord|46|14|25|N|63|8|5|W|region:CA-PE|display=inline,title}}
| elevation_m                     = [[Sea Level]] to 49
| elevation_ft                    = 0 to 161
| footnotes                       = 
| postal_code_type                = Postal code
| postal_code                     = [[List of C Postal Codes of Canada|C]]1A&nbsp;— E
| area_code                       = [[Area code 902|902]]
| blank_name                      = [[National Topographic System|NTS]] Map
| blank_info                      = 011L03
| blank1_name                     = [[Geographical Names Board of Canada|GNBC]] Code
| blank1_info                     = BAARG
| population_demonym              = Charlottetonian, Townie, From Town
| website                         = {{URL|www.charlottetown.ca}}
}}
