{{Infobox settlement
| name                            = Nagercoil
| settlement_type                 = City
| image_skyline                   = Nagercoil opp SLB.jpg
| image_alt                       = 
| image_caption                   = Court Road in Nagercoil
| nickname                        = '''Granary of South Travancore'''
| map_alt                         = 
| map_caption                     = Nagercoil in Tamil Nadu
| pushpin_map                     = India Tamil Nadu
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|8.17|N|77.43|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[India]]
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Tamil Nadu]]
| subdivision_type2               = [[Region]]
| subdivision_name2               = [[Madurai]]
| subdivision_type3               = [[List of districts of India|District]]
| subdivision_name3               = [[Kanyakumari district|Kanyakumari]]
| named_for                       = "Temple of the [[Nāga]]s"
| government_type                 = [[Mayor–council government|Mayor–Council]]
| governing_body                  = Nagercoil Municipal Corporation
| leader_title1                   = Mayor
| leader_name1                    = Vacant-Not assigned
| leader_title2                   = Corporation Commissioner
| leader_name2                    = Mrs. Asha Ajith (IAS)
| leader_title3                   = Commissioner of Police
| leader_name3                    = V Badri Narayanan ([[Indian Police Service|IPS]])
| leader_title4                   = Member of Parliament
| leader_name4                    = [[Vijay Vasanth]]
| leader_title5                   = 
| leader_name5                    = 
| unit_pref                       = 
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 49.371
| elevation_footnotes             = 
| elevation_m                     = 40
| population_total                = 224,849
| population_as_of                = 2011
| population_density_km2          = 9,813
| population_demonym              = 
| population_footnotes            = 
| blank3_name_sec1                = Literacy
| blank3_info_sec1                = 96.99%<ref>{{cite web|title=Census2011|url=http://www.census2011.co.in/census/city/490-nagercoil.html|website=Tamil Nadu Population Census data 2011|publisher=Tamil Nadu Government|access-date=2 April 2015}}</ref>
| blank2_name_sec2                = [[Climate of India|Climate]]
| blank2_info_sec2                = [[Tropical savanna climate|Aw]]<ref>https://en.climate-data.org/asia/india/tamil-nadu/nagercoil-23976/</ref> {{small|([[Köppen climate classification|Köppen]])}}
| blank3_name_sec2                = [[Precipitation (meteorology)|Precipitation]]
| blank3_info_sec2                = {{convert|2477.7|mm|in}}
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_title2            = Spoken
| demographics1_info1             = [[Tamil language|Tamil]]
| demographics1_info2             = [[Tamil language|Tamil]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 629001
| area_code_type                  = Telephone code
| area_code                       = 91-4652 & 91-4651
| registration_plate              = TN-74
| official_name                   = 
| leader_title                    = Member of Legislative Assembly
| leader_name                     = [[M. R. Gandhi]]
}}
