{{Infobox settlement
| official_name                   = Pati Regency
| native_name                     = ''Kabupaten Pati''<!-- for cities whose native name is not in English -->
| nickname                        = 
| type                            = [[Regency (Indonesia)|Regency]]
| motto                           = ''Pati Bumi Mina Tani''
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = 
| image_shield                    = Lambang Kabupaten Pati.png
| image_map                       = Locator kabupaten pati.png
| mapsize                         = 
| map_caption                     = Location of Pati Regency in Central Java
| pushpin_map                     = Indonesia
| pushpin_map_caption             = Location of Pati Regency in Indonesia
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = [[Indonesia]]
| subdivision_type1               = [[Provinces of Indonesia|Province]]
| subdivision_name1               = [[Central Java]]
| seat_type                       = [[Capital (political)|Capital]]
| seat                            = [[Pati, Pati|Pati]]
| government_type                 = 
| leader_title                    = Regent
| leader_name                     = H. Haryanto, SH, MM, M.Si.
| leader_title1                   = Saiful Arifin
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| established_title               = <!-- Settled -->
| established_date                = 
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| area_magnitude                  = 
| area_total_km2                  = 1503.68
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2016
| population_note                 = <ref>Badan Pusat Statistik, Jakarta, 2020.</ref>
| population_total                = 1239989
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_mi2    = 
| timezone                        = [[Time in Indonesia|WIB]]
| utc_offset                      = +7
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|7|35|46|S|110|57|3|E|region:ID|display=inline,title}}
| elevation_m                     = 
| elevation_ft                    = 
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = +62 295
| website                         = {{URL|http://www.patikab.go.id/|patikab.go.id}}
| footnotes                       = 
}}
