{{Infobox settlement
| official_name            = Penedo
| native_name             = 
| settlement_type         = [[Municipalities of Brazil|Municipality]]
| image_shield            = Brasao Penedo.gif
| image_flag               = Bandeira Penedo.png
| image_skyline           = Igreja Santa Maria dos Anjos.JPG
| image_caption           = Church of Santa Maria dos Anjos and the Convent of São Francisco
| image_map               = Alagoas_Municip_Penedo.svg
| map_caption             = Location in Alagoas  state
| pushpin_map             = Brazil
| pushpin_map_caption     = Location in Brazil
| coordinates             = {{coord|10|17|24|S|36|35|09|W|region:BR|display=inline,title}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = Brazil
| subdivision_type1       = [[Regions of Brazil|Region]]
| subdivision_name1       = [[Northeast Region, Brazil|Northeast]]
| subdivision_type2       = [[States of Brazil|State]]
| subdivision_name2       = [[Alagoas]]
| subdivision_type3       = [[Mesoregions of Brazil|Mesoregion]]
| subdivision_name3       = 
| subdivision_type4       = [[Microregion (Brazil)|Microregion]]
| subdivision_name4       = 
| subdivision_type5       = [[Metropolitan area#Brazil|Metrop. region]]
| subdivision_name5       = 
| established_title       = 
| established_date        = 
| leader_party            = 
| leader_title            = [[Mayor]]
| leader_name             = 
| elevation_m             = 
| area_footnotes          = 
| area_total_km2          = 689.88
| area_metro_km2          = 
| population_footnotes    = 
| population_total        = 63846
| population_as_of        = 2020
| population_metro        = 
| population_density_km2  = auto
| population_demonym      = 
| blank_name_sec1         = [[Human Development Index|HDI]] 
| blank_info_sec1         = 
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = &minus;3
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = [[List of postal codes in Brazil|Postal code]]
| postal_code             = 
| area_code_type          = [[List of dialling codes in Brazil|Area code]]
| area_code               = 
| website                 = {{official website|www.penedo.al.gov.br}}
}}
