{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                            = {{raise|0.2em| Kōriyama}}
| native_name                     = {{lower|0.1em|{{nobold|{{lang|ja|郡山市}}}}}}
| official_name                   = 
| settlement_type                 = [[Core cities of Japan|Core city]]
<!-- images, nickname, motto -->
| image_skyline      = Koriyama Montage.jpg
| image_alt                       = 
| image_caption      = '''Top''':View of [[Big-i|Kōriyama Big-i complex building]] and [[Kōriyama Station (Fukushima)|Kōriyama railway station]], '''Middle''':Kōriyama Kaisei Shrine, [[:ja:布引高原|Nunobiki Highland]], near [[Lake Inawashiro]], '''Bottom''':[[:ja:磐梯熱海温泉|Bandai-Atami Spa]], [[:ja:郡山うぬめ祭り|Kōriyama Unume Festiwal on August]] (all item from left to right)
| image_flag                      = Flag of Koriyama, Fukushima.png
| flag_alt                        = 
| image_seal                      = Symbol of Koriyama Fukushima.svg
| seal_alt                        = 
| image_shield                    = 
| shield_alt                      = 
| image_blank_emblem              = 
| nickname                        = 
| motto                           = <!-- maps and coordinates -->
| image_map                       = Koriyama in Fukushima Prefecture Ja.svg
| map_alt                         = 
| map_caption                     = Location of Kōriyama in Fukushima Prefecture
| pushpin_map                     = Japan
| pushpin_label_position          = <!-- position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_alt                 = 
| pushpin_map_caption             = &nbsp;
| coordinates                     = {{coord|37|24|1.6|N|140|21|35|E|region:JP-07|display=it}}
| coor_pinpoint                   = <!-- to specify exact location of coordinates (was coor_type) -->
| coordinates_footnotes           = <!-- for references: use <ref> tags -->
<!-- location -->| subdivision_type = Country
| subdivision_name                = Japan
| subdivision_type1               = [[List of regions of Japan|Region]]
| subdivision_name1               = [[Tōhoku region|Tōhoku]]
| subdivision_type2               = [[Prefectures of Japan|Prefecture]]
| subdivision_name2               = [[Fukushima Prefecture|Fukushima]]
| subdivision_type3               = 
| subdivision_name3               = <!-- established -->
| established_title               = <!-- Settled -->
| established_date                = 
| founder                         = 
| named_for                       = <!-- seat, smaller parts -->
| seat_type                       = <!-- defaults to: Seat -->
| seat                            = <!-- government type, leaders -->
| government_footnotes            = <!-- for references: use <ref> tags -->
| leader_party                    = 
| leader_title                    = Mayor
| leader_name                     = Masato Shinagawa
| leader_title1                   = 
| leader_name1                    = <!-- etc., up to leader_title4 / leader_name4 -->
<!-- display settings  -->| total_type                      = <!-- to set a non-standard label for total area and population rows -->
| unit_pref                       = <!-- enter: Imperial, to display imperial before metric -->
<!-- area -->| area_magnitude                  = <!-- use only to set a special wikilink -->
| area_footnotes                  = <!-- for references: use <ref> tags -->
| area_total_km2                  = 757.20
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_note                       = <!-- elevation -->
| elevation_footnotes             = <!-- for references: use <ref> tags -->
| elevation_m                     = <!-- population -->
| population_footnotes            = <!-- for references: use <ref> tags -->
| population_total                = 322996
| population_as_of                = January 2020
| population_density_km2          = auto
| population_est                  = 
| pop_est_as_of                   = 
| population_demonym              = <!-- demonym, ie. Liverpudlian for someone from Liverpool -->
| population_note                 = <!-- time zone(s) -->
| timezone1                       = [[Japan Standard Time]]
| utc_offset1                     = +9
| postal_code_type                = 
| postal_code                     = 
| area_code_type                  = <!-- defaults to: Area code(s) -->
| area_code                       = <!-- blank fields (section 1) -->
| blank_name_sec1                 = City Symbols
| blank1_name_sec1                = - Tree
| blank1_info_sec1                = [[Prunus serrulata]] (Japanese hill cherry)
| blank2_name_sec1                = - Flower
| blank2_info_sec1                = [[iris (plant)|Japanese iris]]
| blank3_name_sec1                = - Bird
| blank3_info_sec1                = [[Common cuckoo]]
| blank4_name_sec1                = - Fish
| blank4_info_sec1                = 
| blank5_name_sec1                = - Insect
| blank5_info_sec1                = 
| blank6_name_sec1                = 
| blank6_info_sec1                = 
| blank7_name_sec1                = 
| blank7_info_sec1                = <!-- blank fields (section 2) -->
| blank_name_sec2                 = Phone&nbsp;number
| blank_info_sec2                 = 024-924-2491
| blank1_name_sec2                = Address
| blank1_info_sec2                = 1-23-7 Asahi, Koriyama, Fukushima 963-8024<ref>{{cite web|url=http://www.city.koriyama.fukushima.jp/international/en_visitor02.html|publisher=Koriyama City|title=A page for Koriyama city foreigners [City Hall & Branch Offices]|access-date=2014-02-03}}</ref>
<!-- website, footnotes -->
| website                         = {{Official|1=http://www.city.koriyama.fukushima.jp/ }}
| footnotes                       = 
}}
