{{Infobox German location
|type = Town
|image_photo       = Ensemble_Altstadt_Landshut.JPG
|imagesize         = 250px
|image_caption     = Town centre with [[St. Martin's Church, Landshut|St. Martin's Church]]
|image_flag        = Flagge Landshut.svg
|image_coa         = DEU Landshut COA.svg
|coordinates       = {{coord|48|32|23|N|12|09|03|E|format=dms|display=inline,title}}
|image_plan        =
|plantext          =
|elevation              = 445
|state             = Bavaria
|region            = Lower Bavaria
|district          = urban
|area              = 65.7
|population        = 62015
|Stand             = 2006-12-31
|Gemeindeschlüssel = 09261000
|NUTS              = DE221
|LOCODE            = DE LDH 
|postal_code       = 84001-84036
|area_code         = 0871
|licence           = LA
|website           = [http://www.landshut.de/ www.landshut.de]
|mayor             = Alexander Putz
|party             = FDP
|year              = 1204
}}
