{{Infobox settlement
| official_name                   = Gunungsitoli
| native_name                     = {{nobold|Kota Gunungsitoli}}
| nickname                        = 
| motto                           = 
| settlement_type                 = [[List of regencies and cities of Indonesia|City]]
| image_skyline                   = {{multiple image
| border         = infobox
| total_width    = 280
| image_style    = border:1;
| perrow         = 1/2/2
| image1         = Ya'ahowu Park, Gunungsitoli.jpg
| image2         = Durian Monument, Gunungsitoli.jpg
| image3         = BNI Bank Gunungsitoli Branch.jpg
| image4         = Nias Earthquake Memorial Park.jpg
}}
| imagesize                       = 
| image_caption                   = Clockwise, from top: Ya'ahowu Park, BNI Gunungsitoli, Nias Earthquake Memorial Park, Durian Monument
| image_seal                      = Gunungsitoli Logo Official.png
| image_map                       = Lokasi Sumatra Utara Kota Gunungsitoli.svg
| mapsize                         = 
| map_caption                     = Location within [[North Sumatra]]
| pushpin_map                     = Indonesia_Sumatra#Indonesia
| pushpin_label_position          = right
| pushpin_map_caption             = Location in [[Sumatra]]
| subdivision_type                = Country
| subdivision_name                = {{flagu|Indonesia}}
| subdivision_type1               = [[Provinces of Indonesia|Province]]
| subdivision_name1               = {{flag|North Sumatra}}
| subdivision_type2               = 
| subdivision_name2               = 
| leader_title                    = Mayor
| leader_name                     = Lakhömizaro Zebua
| leader_title1                   = Vice Mayor
| leader_name1                    = Sowa'a Laoli
| established_title               = 
| established_date                = 
| area_magnitude                  = 
| area_total_km2                  = 469.36
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| population_as_of                = 2020 Census
| population_note                 = <ref>Badan Pusat Statistik, Jakarta, 2021.</ref>
| population_total                = 136017
| population_density_km2          = auto
| population_metro                = 
| population_density_metro_km2    = 
| population_urban                = 
| timezone                        = [[Time in Indonesia|Indonesia Western Time]]
| utc_offset                      = +7
| coordinates                     = {{coord|1|17|N|97|37|E|region:ID-SU|display=it}}
| elevation_m                     = 
| elevation_ft                    = 
| area_code_type                  = [[Telephone numbers in Indonesia|Area code]]
| area_code                       = (+62) 639
| website                         = {{URL|https://www.gunungsitolikota.go.id/|gunungsitolikota.go.id}}
| footnotes                       = 
| blank_name_sec1                 = [[Human Development Index|HDI]] (2019)
| blank_info_sec1                 = {{increase}} 0.693 ({{fontcolor|Yellow|Medium}})
}}
