{{Infobox settlement
| name                    = Madanapalle
| native_name             = 
| native_name_lang        = te
| other_name              =
| settlement_type         = City
| image_skyline           = Madana 022.jpg
| image_alt               =
| image_caption           = Madanapalle City view
| nickname                = Tamato Hub of Andhra pradesh
| map_alt                 =
| map_caption             =
| pushpin_map             = India Andhra Pradesh#India
| pushpin_label_position  = right
| pushpin_map_alt         =
| pushpin_map_caption     =
| coordinates             = {{coord|13.55|N|78.50|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = India
| subdivision_type1       = State
| subdivision_name1       = [[Andhra Pradesh]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[Chittoor district|Chittoor]]
| established_title       = <!-- Established -->
| established_date        = 1618 AD
| founder                 = sri Maadanna 
| named_for               =
| government_type         = Municipal Corporation
| governing_body          = Municipal Corporation, [[Palamaner Kuppam Madanapalle Urban Development Authority|PKMUDA]]
| unit_pref               = Metric
| area_footnotes          =<ref name=municipality>{{cite web|title=Basic Information of Municipality|url=http://cdma.ap.gov.in/Madanapalli/Basic_information_Municipality.html|website=Commissioner & Director of Municipal Administration|publisher=Municipal Administration & Urban Development Department, Government of Andhra Pradesh|access-date=29 January 2016|archive-url=https://web.archive.org/web/20141023062932/http://cdma.ap.gov.in/Madanapalli/Basic_information_Municipality.html|archive-date=23 October 2014|url-status=dead}}</ref>
| area_rank               =
| area_total_km2          = 14.20
| elevation_footnotes     =
| elevation_m             = 695
| population_total        = 180,180
| population_as_of        = 2011
| population_rank         =
| population_density_km2  = auto
| population_demonym      =
| population_footnotes    =<ref name=population>{{cite web|url=http://www.citypopulation.de/php/india-andhrapradesh.php|title=Andhra Pradesh (India): Districts, Cities, Towns and Outgrowth Wards – Population Statistics in Maps and Charts|work=citypopulation.de}}</ref>
| demographics_type1    = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Telugu language|Telugu]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 517 325,517326,517319
| area_code_type          = Telephone code
| area_code               = +91– 8571
| registration_plate      = AP – 39
| website                 = {{URL|madanapalle.cdma.ap.gov.in/en}}
| footnotes               =
}}
