{{Infobox French commune
|name               = Ferney-Voltaire
|commune status     = [[Communes of France|Commune]]
|image              = Ferney-Voltaire 3790.JPG
|caption            = An aerial view of Ferney-Voltaire
|image coat of arms = Blason ville fr Ferney-Voltaire (Ain).svg
|arrondissement     = Gex
|canton             = Saint-Genis-Pouilly
|INSEE              = 01160
|postal code        = 01210
|mayor              = Daniel Raphoz<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|language=fr}}</ref>
|term               = 2020&ndash;2026
|intercommunality   = Pays de Gex
|coordinates        = {{coord|46.2558|6.1081|format=dms|display=inline,title}}
|elevation m        = 423
|elevation min m    = 409
|elevation max m    = 446
|area km2           = 4.78
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
