{{Infobox settlement
| name                            = Shepetivka
| official_name                   = 
| native_name                     = {{lang|uk|Шепетівка}}
| image_skyline                   = [[File:Залізничний вокзал станції Шепетівка 3254006.jpeg|270px]]<br />[[File:Музей М. О. Островського. Панорама з паровозом.jpg|270px]]<br />[[File:Будинок райдержадміністрації Шепетівщини.jpg|270px]]
| imagesize                       = 
| image_caption                   = [[Shepetivka railway station]], Museum of Propaganda, Shepetivka District Council
| image_flag                      = ПрапорШепетівки.svg
| image_shield                    = Coat of Arms of Shepetivka.svg
| nickname                        = 
| motto                           = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{UKR}}
| subdivision_type1               = [[Oblasts of Ukraine|Oblast]]
| subdivision_name1               = {{flag|Khmelnytskyi Oblast}}
| subdivision_type2               = [[Raions of Ukraine|Raion]]
| subdivision_name2               = [[Shepetivskyi Raion]]
| established_title               = First mentioned
| established_date                = 1594
| established_title1              = Town rights
| established_date1               = 1619
| leader_title                    = 
| leader_name                     = 
| area_magnitude                  = 
| area_total_km2                  = 40
| area_land_km2                   = 
| area_water_km2                  = 
| population_as_of                = 2020
| population_note                 = 
| population_total                = 41189
| population_footnotes            = 
| population_metro                = 
| population_density_km2          = 1199
| pushpin_map                     = Ukraine Khmelnytskyi Oblast#Ukraine
| pushpin_label_position          = 
| pushpin_map_caption             = Location of Shepetivka in Ukraine
| pushpin_mapsize                 = 
| coordinates                     = {{coord|50|11|0|N|27|04|0|E|region:UA|display=inline,title}}
| elevation_m                     = 
| postal_code_type                = [[Postal code]]
| postal_code                     = 30400 - 30409
| area_code                       = +380 3840
| website                         = [https://shepetivka.com.ua www.shepetivka.com.ua]
| footnotes                       = 
}}
