{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Oum El Bouaghi
| official_name           = city of Oum El Bouaghi
| native_name             = 
| other_name              = أم البواقي
| native_name_lang        = ar<!-- ISO 639-2 code e.g. "fr" for French.-->
| type                    = [[city]]
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_shield            = 
| nickname                =
| image_map               = Dz - 04 - Oum el Bouaghi.svg 
| mapsize                 = 180px
| map_caption             = Location of Oum El Bouaghi within Oum El Bouaghi Province
| pushpin_map             = Algeria
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Oum El Bouaghi within Algeria
| coordinates             = {{coord|35|52|39|N|7|6|49|E|region:DZ-04_type:adm3rd|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Algeria}}
| subdivision_type1       = [[Provinces of Algeria|Province]]
| subdivision_name1       = [[Oum El Bouaghi Province|Oum El Bouaghi]] '''(seat)'''
| subdivision_type2       = [[Districts of Algeria|District]]
| subdivision_name2       = [[Oum El Bouaghi District|Oum El Bouaghi]] '''(seat)'''
| established_title       = <!-- Founded -->
| established_date        = 
| seat_type               = [[Capital (political)|District&nbsp;seat]]
| seat                    = 
| government_footnotes    = 
| leader_title            = [[People's Municipal Assembly|PMA Seats]]
| leader_name             = 15
| leader_title1           = <!-- PMA&nbsp;president -->
| leader_name1            = 
| leader_title2           = <!-- District&nbsp;chief -->
| leader_name2            = 
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 
| elevation_footnotes     = 
| elevation_m             = 902
| population_footnotes    = 
| population_total        = 80359 
| population_as_of        = 2008 Census
| population_density_km2  = auto
| population_demonym      = 
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +01
| postal_code_type        = [[List of postal codes in Algeria|Postal code]]
| postal_code             = 04000
| area_code_type          = <!-- [[Area Code]] -->
| area_code               = <!-- +213 (0) -->
| blank_name_sec1         = [[Office of National Statistics (Algeria)|ONS]] code
| blank_info_sec1         = 0401
| website                 = <!-- [http://www.example.com example.com] -->
| footnotes               = 
}}
