{{Infobox settlement
| name                            = Tezpur
| other_name                      = 
| settlement_type                 = Town
| image_skyline                   = {{Photomontage
| photo1a          = Agnigarh Hill, Tezpur.JPG
| photo2a          = Mahabhairab temple, Tezpur.jpg
| photo3a          = Lord Shiva- Lord Krishna War , Sculpture on Agnigarh (Tezpur).jpeg
| spacing          = 2
| position         = center
| color_border     = white
| color            =  black
| size             = 220
| foot_montage     = [[Agnigarh|Agnigarh Hill]] (top) [[Mahabhairav Temple]] (middle) [[Harihara]] War, Sculpture (bottom)}}
| image_alt                       = 
| image_caption                   = 
| nickname                        = City of Eternal Romance
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Assam#India
| pushpin_label_position          = left
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Assam, India
| coordinates                     = {{coord|26.63|N|92.8|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Assam]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[sonitpur district|Sonitpur]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = Municipality
| governing_body                  = Tezpur Municipality Board
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 40
| elevation_footnotes             = 
| elevation_m                     = 48
| population_total                = 1,02,505
| population_as_of                = 2011
| population_rank                 = 8th
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = <ref>https://www.census2011.co.in/census/metropolitan/183-tezpur.html</ref>
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Assamese language|Assamese]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = <!-- [[Postal Index Number|PIN]] -->
| postal_code                     = 784001
| registration_plate              = AS-12
| website                         = {{URL|sonitpur.nic.in}}
| iso_code                        = [[ISO 3166-2:IN|IN-AS]]
| footnotes                       = 
| official_name                   = 
}}
