{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Latakia Governorate
| native_name             =  مُحافظة اللاذقية
| native_name_lang        = ar<!-- ISO 639-2 code e.g. "ar" for Arabic -->
| settlement_type         = [[Governorates of Syria|Governorate]]
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_map               = Latakia in Syria (+Golan hatched).svg
| map_alt                 = 
| map_caption             = Map of Syria with Latakia highlighted
| coordinates             = {{coord|35.6|36|type:adm1st_region:SY|display=inline,title}}
| coor_pinpoint           = [[Latakia]]
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Syria}}
| parts_type              = [[Mintaqah|Manatiq (Districts)]]
| parts_style             = para
| p1                      = 4
| established_title       = <!-- Established -->
| established_date        = 
| seat_type               = Capital
| seat                    = [[Latakia]]
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 2297
| leader_title     = Governor
| leader_name    = Ibrahim Khodr al-Salem{{citation needed|date=March 2020}}
| area_note               = ''Estimates range between 2,297&nbsp;km² and 2,437&nbsp;km²''
| population_footnotes    = 
| population_total        = 1,008,000
| population_as_of        = 2011
| population_density_km2  = auto
| timezone1               = [[Eastern European Time|EET]]
| utc_offset1             = +2
| timezone1_DST           = [[Eastern European Summer Time|EEST]]
| utc_offset1_DST         = +3
| iso_code                = SY-LA
| website                 = <!-- {{URL|example.com}} -->
| footnotes               = 
}}
