{{Infobox settlement
|official_name          = Riohacha
|type                   = City and municipality
|nickname               = 
|motto                  = 
|image_skyline          =  {{Photomontage
| photo1a                 = Riohachacity.jpg
| photo2a                 = Riohacha-Parque de los cañones.jpg
| photo2b                 = 
| photo3a                 = CAMELLON.JPG
| photo4a                 = 
| spacing                 = 1
| position                = center
| color_border            = white
| color                   = white
| size = 270
| footmontage =
}}
|imagesize              = 250px
|image_caption          = From top to bottom: View of Riohacha beachfront, Canyon Park, Camellon.
|image_flag             = Flag of Riohacha.svg
|image_seal             = Escudo_de_Riohacha.svg
|image_map              = Colombia - La Guajira - Riohacha.svg
|map_caption            = Location of Riohacha in the Department of La Guajira. Municipality (red), city (black dot).
|pushpin_map            = Colombia
|pushpin_label_position = left
|subdivision_type       = [[Country]]
|subdivision_type1      = [[Natural Regions of Colombia|Region]]
|subdivision_type2      = [[Departments of Colombia|Department]]
|subdivision_name       = {{flag|Colombia}}
|subdivision_name1      = [[Caribbean Region of Colombia|Caribbean]]
|subdivision_name2      = [[Department of La Guajira|La Guajira]] 
|leader_title           = [[Mayor]]
|leader_name            = Rafael Ceballos Sierra ([[Colombian Liberal Party|L]])<ref>[http://www.registraduria.gov.co/reselec2007_esc/1028/x.html {{in lang|es}} Colombian Registry of the Civil State: 2007 election results]</ref> 
|established_title      = Foundation
|established_date       = 1545
|founder                = [[Nikolaus Federmann]]
|area_magnitude         = 
|area_total_km2             = 3120
|area_land_km2              = 
|area_water_km2             = 
|area_water_percent     = 
|area_urban_sq_mi        =
|area_urban_km2             =
|area_metro_sq_mi        =
|area_metro_km2             =
|population_as_of       = 2018 Census
|population_note        = 
|population_total       = 188014
|population_footnotes   =<ref>https://www.dane.gov.co/files/varios/informacion-capital-DANE-2019.pdf</ref>
|population_metro       =  
|population_urban       = 126103
|population_density_km2     =auto
|timezone               = [[Eastern Time Zone]]
|utc_offset             = -05
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|11|32|39|N|72|54|25|W|region:CO_type:city(130000)|display=inline,title}}
|elevation_m              = 5
|postal_code_type       = Postal code
|postal_code            = 440001 
|area_code              = 57 + 5
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Semi-arid climate#Hot semi-arid climates|BSh]]
|website                = [http://www.riohacha-laguajira.gov.co/ Official website] {{in lang|es}}
|footnotes              = <sup>*</sup>Riohacha metropolitan area is yet to be determined.
}}
