{{Infobox settlement
|official_name          = Siteki
|image_skyline          = 
|imagesize              =
|image_caption          = 
|pushpin_map            = Swaziland
|mapsize                = 300px
|map_caption            = Location of Siteki in Swaziland.
|subdivision_type       = Country
|subdivision_name       = {{flag|Eswatini}}
|subdivision_type1      = District
|subdivision_name1      = [[Lubombo District|Lubombo]]
|established_title      = 
|established_date       = 
|leader_title           =
|leader_name            =
|coordinates            = {{coord|26|27|S|31|57|E|region:SZ|display=inline}}
|area_total_km2         = 
|population_as_of       = 2013
|population_total       = 6381
|population_density_km2 = auto
|elevation_m            = 619
|postal_code_type       = Postal code
|postal_code            = 
|website                = 
}}
