{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Yeşilli
| image_skyline           = 
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|37|20|26|N|40|49|33|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[Turkey]]
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Mardin Province|Mardin]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Justice and Development Party (Turkey)|AKP]]
| leader_title            = Mayor
| leader_name             = Hayrettin Demir
| leader_title1           = [[Kaymakam]]
| leader_name1            = Ediz Sürücü
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Mardin|Yeşilli}}
| elevation_m             = 850
| population_footnotes    = {{Turkey district populations|SOURCE|Mardin}}
| population_urban        = {{Turkey district populations|Mardin|Yeşilli|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Mardin|Yeşilli|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = Post code
| postal_code             = 47650
| website                 = {{URL| www.yesilli.bel.tr | www.yesilli.bel.tr }}
}}
