{{Infobox settlement
| official_name                   = Petaling Jaya
| other_name                      = 
| translit_lang1                  = Other
| translit_lang1_type1            = [[Jawi alphabet|Jawi]]
| translit_lang1_info1            = '''ڤتاليڠ جاي'''
| translit_lang1_type2            = [[Simplified Chinese character|Chinese]]
| translit_lang1_info2            = 八打灵再也
| translit_lang1_type3            = [[Tamil language|Tamil]]
| translit_lang1_info3            = '''பெட்டாலிங் ஜெயா'''
| settlement_type                 = [[List of cities in Malaysia|City]]
| nickname                        = ''PJ, Bandar Raya Inai Merah''
| motto                           = Mesra, Cepat, dan Tepat <br />({{lang-en|Friendly, Fast and Precise}})
| website                         = {{URL|http://www.mbpj.gov.my}}
| image_skyline                   = Petaling Jaya Square.JPG
| image_flag                      = Flag of Selangor.svg
| image_seal                      = Petaling Jaya Emblem.svg
| image_map                       = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=10}}
| map_caption                     = Location of Petaling Jaya in Selangor
| pushpin_map                     = #Malaysia#Asia#Earth
| pushpin_mapsize                 = 275px
| pushpin_map_caption             = {{Legend inline|#800000|outline=black}} '''Petaling Jaya''' in {{Legend inline|#FEFEEF|outline=black}} '''[[Malaysia]]'''
| coordinates                     = {{coord|03|05|50|N|101|38|40|E|region:MY|display=inline,title}}
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_type1               = [[States of Malaysia|State]]
| subdivision_name                = [[Malaysia]]
| subdivision_name1               = [[Selangor]]
| established_title1              = Establishment
| established_date1               = 1954
| established_title2              = Municipality status
| established_date2               = 1 January 1977
| established_title3              = City status
| established_date3               = 20 June 2006
| leader_title                    = Mayor
| leader_name                     = Mohd Azizi Mohd Zain
| leader_title1                   = Deputy Mayor
| leader_name1                    = Johary Anuar
| area_total_sq_mi                = 
| area_total_km2                  = 97.2
| population_as_of                = 2010<ref>[http://www.jpbdselangor.gov.my/Laporan/RSN_Selangor/laporan-tinjauan/A2.0_PendudukTinjauan.pdf Laporan Tinjauan - JPBD Selangor]</ref>
| population_total                = 632,479
| population_density_sq_mi        = auto
| population_density_km2          = auto
| timezone                        = [[Malaysian Standard Time|MST]]
| utc_offset                      = +8
| timezone_DST                    = Not observed
| elevation_m                     = 
| elevation_ft                    = 
| footnotes                       = 
| postal_code_type                = [[Postal codes in Malaysia|Postcode]]
| postal_code                     = 46xxx, 473xx, 474xx, 478xx, 52xxx
| area_code_type                  = 
| area_codes                      = +603-56, +603-61, +603-62, +603-7
| iso_code                        = 
| name                            = 
| image_caption                   = Petaling Jaya Square
}}
