{{Infobox settlement
| name                    = Kothapet
| native_name             = 
| native_name_lang        = 
| other_name              = 
| nickname                = 
| settlement_type         = Neighbourhood
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| pushpin_map             = India Telangana#India
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Telangana, India
| coordinates             = {{coord|17.376197|N|78.546053|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Telangana]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[Hyderabad, Telangana|Hyderabad]]
| subdivision_type3       = Mandal
| subdivision_name3       = 
| subdivision_type4       = Zone
| subdivision_name4       = East
| subdivision_type5       = Circle
| subdivision_name5       = L.B.Nagar/Gaddiannaram
| subdivision_type6       = Ward
| subdivision_name6       = 8
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = 
| governing_body          = [[GHMC]]
| unit_pref               = Metric
| area_footnotes          = 
| area_rank               = 
| area_total_km2          = 
| elevation_footnotes     = 
| elevation_m             = 
| population_total        = 33684
| population_as_of        = 2011
| population_rank         = 
| population_density_km2  = auto
| population_demonym      = 
| population_footnotes    = <ref name="ward">{{cite web|title=Delimitation of Election Wards|url=http://www.ghmc.gov.in/tender%20pdfs/election_wards.pdf|website=Greater Hyderabad Municipal Corporation|access-date=12 June 2017|format=PDF|url-status=dead|archive-url=https://web.archive.org/web/20111110083915/http://www.ghmc.gov.in/tender%20pdfs/election_wards.pdf|archive-date=10 November 2011|df=dmy-all}}</ref>
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Telugu language|Telugu]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 500 035
| registration_plate      =TS
| blank1_name_sec1        = [[Lok Sabha]] constituency
| blank1_info_sec1        = [[Malkajgiri]]
| blank2_name_sec1        = [[Vidhan Sabha]] constituency
| blank2_info_sec1        = [[Maheshwaram]]
| blank3_name_sec1        = [[Urban planning|Planning]] agency
| blank3_info_sec1        = [[GHMC]]
| website                 = 
| footnotes               = 
}}
