{{Infobox settlement
| name                            = Chitré
| official_name                   = 
| native_name                     = {{small|''Corregimiento''}}
| settlement_type                 = [[Corregimientos of Panama|County]] and city
| image_skyline                   = Chitre.jpg
| image_flag                      = Bandera de Chitré.svg
| image_shield                    = Escudo Chitré.jpg
| pushpin_map                     = Panama
| pushpin_mapsize                 = 250
| subdivision_type                = Country
| subdivision_name                = {{flag|Panama}}
| subdivision_type1               = Province
| subdivision_name1               = [[Herrera Province]]
| leader_title                    = Mayor
| leader_name                     = Juan Carlos Huerta Solís
| established_title               = Founded
| established_date                = 1848
| area_land_km2                   = 12.4
| area_footnotes                  = <ref name=inec>[http://www.contraloria.gob.pa/inec/archivos/P3601Cuadro11.xls "Cuadro 11 (Superficie, población y densidad de población en la República...)"] {{webarchive|url=https://web.archive.org/web/20160304030354/http://www.contraloria.gob.pa/inec/archivos/P3601Cuadro11.xls |date=2016-03-04 }} Table 11 (Area, population, and population density in the Republic...) (.xls). In {{cite web|title=Resultados Finales Básicos |trans-title=Basic Final Results |url=https://www.contraloria.gob.pa/inec/publicaciones/Publicaciones.aspx?ID_SUBCATEGORIA=59&ID_PUBLICACION=360&ID_IDIOMA=1&ID_CATEGORIA=13 |publisher=[[National Institute of Statistics and Census of Panama]] |accessdate=May 26, 2015 |language=Spanish |url-status=dead |archiveurl=https://web.archive.org/web/20150710070123/http://www.contraloria.gob.pa/inec/Publicaciones/Publicaciones.aspx?ID_SUBCATEGORIA=59&ID_PUBLICACION=360&ID_IDIOMA=1&ID_CATEGORIA=13 |archivedate=July 10, 2015 }}</ref>
| population_as_of                = 2010
| population_total                = 9092
| population_footnotes            = <ref name=inec/>
| population_density_km2          = 735.5
| population_note                 = Population density calculated based on land area.
| timezone1                       = [[Eastern Time|EST]]
| utc_offset1                     = −5
| coordinates                     = {{coord|7|58|N|80|26|W|region:PA|display=inline}}
| elevation_m                     = 24
| area_code                       =
|blank_name                       = [[Köppen climate classification|Climate]]
|blank_info                       = [[Tropical savanna climate|Aw]] 
| website                         = {{URL|http://chitre.municipios.gob.pa/}}
}}
