{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Doğanşehir
| image_skyline           =
| image_caption           =
| image_shield            =
| pushpin_map             = Turkey
| coordinates             = {{coord|38|05|45|N|37|52|45|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Malatya Province|Malatya]]
| subdivision_type2       =
| subdivision_name2       =
| leader_party            = [[Justice and Development Party (Turkey)|AKP]]
| leader_title            = Mayor
| leader_name             = Vahap Küçük
| leader_title1           = [[Kaymakam]]
| leader_name1            = Mehmet Soğukpınar
| elevation_m             =
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Malatya|Doğanşehir}}
| population_footnotes    = {{Turkey district populations|SOURCE|Malatya}}
| population_urban        = {{Turkey district populations|Malatya|Doğanşehir|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Malatya|Doğanşehir|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = Post code
| postal_code             = 445xx
| website                 = {{URL| www.dogansehir.bel.tr | www.dogansehir.bel.tr }}
}}
