{{Infobox settlement
| official_name          = Canela
| settlement_type        = Municipality
| native_name            =
| nickname               =
| motto                  =
| image_skyline          = Montagem Canela, RS.jpg
| image_caption          = From left to right and top to bottom: [[Cathedral of Our Lady of Lourdes (Canela)|Cathedral of Our Lady of Lourdes]]; Steam World Facade; Castelinho Caracol; Trams from Cascata do Caracol; [[Caracol Falls]].
| image_flag             = Canela-RS_Bandeira.png
| image_seal             = Brasão-Canela-RS.jpg
| image_map              = Locator map of Canela in Rio Grande do Sul.svg
| map_caption            = Location in the state of [[Rio Grande do Sul]] and [[Brazil]]
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = {{BRA}}
| subdivision_type1      = [[Regions of Brazil|Region]]
| subdivision_name1      = [[South Region, Brazil|South]]
| subdivision_type2      = [[States of Brazil|State]]
| subdivision_name2      = [[Rio Grande do Sul]]
| leader_title           = [[Mayor]]
| leader_name            = Constantino Orsolin
| established_title      = Founded
| established_date       = December 28, 1944
| area_total_km2         = 254.579 
| area_land_km2          =
| area_water_km2         =
| area_water_percent     =
| population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/rs/canela/panorama IBGE 2020]</ref>
| population_note        =
| population_total       = 45,488 
| population_footnotes   = 
| population_density_km2 = 157.7
| timezone               = [[UTC-3]]
| utc_offset             = -3
| timezone_DST           = [[UTC-2]]
| utc_offset_DST         = -2
| coordinates            = {{coord|29|21|42|S|50|48|56|W|region:BR|display=inline,title}}
| elevation_m            = 837
| postal_code_type       = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code            =
| website                = [http://www.canela.rs.gov.br/ canela.rs.gov.br]
| footnotes              =
}} <!-- Infobox ends -->

