{{Infobox French commune
|name                   = Pessac
|commune status         = [[Communes of France|Commune]]
|image                  = Haut Brion exterior.jpg
|caption                = [[Chateau Haut-Brion]]
|image flag             = Pessac logo.png
|image coat of arms     = Blason ville fr Pessac (Gironde).svg
|arrondissement         = Bordeaux
|canton                 = [[Canton of Pessac-1|Pessac-1]] and [[Canton of Pessac-2|2]]
|intercommunality       = [[Bordeaux Métropole]]
|mayor                  = Franck Raynal<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=11 December 2020|language=fr}}</ref>
|term                   = 2020&ndash;2026
|coordinates            = {{coord|44.8067|-0.6311|format=dms|display=inline,title}}
|elevation min m        = 12
|elevation max m        = 56
|area km2               = 38.82
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
|INSEE                  = 33318
|postal code            = 33600
}}
