{{Infobox settlement
| official_name            = City of Viamão
| nickname                 = ''First Capital site of Rio Grande do Sul'' (''Primeira Capital do Rio Grande do Sul'')
| motto                    =
| website                  = [http://www.viamao.rs.gov.br viamao.rs.gov.br]
| image_skyline            =
| image_flag               = Bandeira-viamão.gif
| image_seal               = Brasao Viamao.jpg
| image_map                = RioGrandedoSul Municip Viamao.svg
| map_caption              = Location in City of Viamão, Rio Grande do Sul 
| pushpin_map              = Brazil
| pushpin_map_size         = 250
| pushpin_map_caption      = Location in Brazil
| subdivision_type         = [[List of sovereign states|Country]]
| subdivision_type1        = [[Regions of Brazil|Region]]
| subdivision_type2        = [[States of Brazil|State]]
| subdivision_type3        = [[Demonym]]
| subdivision_name         = [[Brazil]]
| subdivision_name1        = [[South Region, Brazil|South]]
| subdivision_name2        = [[Rio Grande do Sul]]
| subdivision_name3        = ''viamonense''
| leader_title             = [[Mayor]]
| leader_name              = Vlaldir Bonatto ([[Brazilian Social Democracy Party|PSDB]])
| established_title        = Founded
| established_date         = September 14, 1741
| area_footnotes           =
| area_total_km2           = 1494.263
| area_land_km2            =
| area_water_km2           =
| population_footnotes     =
| population_as_of         = 2020 <ref>[https://cidades.ibge.gov.br/brasil/rs/viamao/panorama IBGE 2020]</ref>
| population_total         = 256,302
| population_metro         =
| population_density_km2   = auto
| timezone                 = BRT
| utc_offset               = -3
| timezone_DST             = BRST
| utc_offset_DST           = -2
| coordinates              = {{coord|30|04|51|S|51|01|22|W|region:BR|display=inline,title}}
| elevation_footnotes      =
| elevation_m              = 9
| footnotes                =
}}
