{{Infobox settlement
|name                   = Vaudreuil-Dorion
|official_name          = 
|settlement_type        = [[City (Quebec)|City]]
|image_skyline          = Vaudreuil-Dorion1.JPG
|image_caption          = Avenue Saint-Jean-Baptiste in Dorion
|image_flag             = 
|nickname               =
|motto                  =
|image_map              = Vaudreuil-Dorion Quebec location diagram.PNG
|map_caption            = Location within Vaudreuil-Soulanges RCM.
|pushpin_map            = Canada Southern Quebec
|pushpin_label_position = bottom
|pushpin_label          = {{nowrap|Vaudreuil-Dorion}}
|pushpin_map_caption    = Location in southern Quebec.
|coordinates            = {{coord|45|24|N|74|02|W|region:CA-QC|display=inline,title}}
|coor_pinpoint          = 
|coordinates_footnotes  = <ref name="toponymie">{{toponymie |287652}}</ref>
|subdivision_type       = Country
|subdivision_name       = {{CAN}}
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = {{QC}}
|subdivision_type2      = [[Region (Quebec)|Region]]
|subdivision_name2      = [[Montérégie]]
|subdivision_type3      = [[Regional county municipality|RCM]]
|subdivision_name3      = [[Vaudreuil-Soulanges Regional County Municipality|Vaudreuil-Soulanges]]
|established_title      = 
|established_date       = 
|established_title1     = Constituted
|established_date1      = 16 March 1994
|established_title2     =
|established_date2      =
|seat_type              = 
|seat                   = 
|parts_type             = 
|parts                  = 
|government_footnotes   =<ref name="mamrot">{{Cite web |url=http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/71083/ |title=Ministère des Affaires municipales, des Régions et de l'Occupation du territoire: Vaudreuil-Dorion |access-date=22 May 2013 |archive-url=https://web.archive.org/web/20130927094716/http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/71083/ |archive-date=27 September 2013 |url-status=dead  }}</ref><ref>[http://www2.parl.gc.ca/Sites/LOP/HFER/hfer.asp?Language=E&Search=Det&Include=Y&rid=1077 Parliament of Canada Federal Riding History: VAUDREUIL--SOULANGES (Quebec)]</ref>
|government_type        =
|leader_title           = Mayor
|leader_name            = Guy Pilon
|leader_title1          = [[List of Canadian federal electoral districts|Federal riding]]
|leader_name1           = [[Vaudreuil—Soulanges]]
|leader_title2          = [[List of Quebec provincial electoral districts|Prov. riding]]
|leader_name2           = [[Vaudreuil (provincial electoral district)|Vaudreuil]]
|area_footnotes         = <ref name="mamrot"/> 
|area_magnitude         = 1 E8
|area_total_km2         = 92.57
|area_land_km2          = 73.06
|area_water_km2         =
|area_water_percent     =
|area_urban_km2         =
|area_metro_km2         =
|elevation_m            =
|population_footnotes   = <ref name="Census2016">http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=2471083&Geo2=CD&Code2=2471 Statistics Canada 2016 Census Profile</ref>
|population_total       = 38117
|population_as_of       = 2016
|population_density_km2 = 524.1
|population_urban       =
|population_metro       =
|population_density_metro_km2 =
|population_blank1_title= Pop&nbsp;<small>2011-2016</small>
|population_blank1      = {{increase}} 14.4%
|population_blank2_title= Dwellings
|population_blank2      = 14853
|population_note        =
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = −5
|timezone_DST           = [[Eastern Daylight Time|EDT]]
|utc_offset_DST         = −4
|postal_code_type       = [[Canadian postal code|Postal code(s)]]
|postal_code            =[[List of J postal codes of Canada|J7T to J7V]]
|area_code              = [[Area codes 450, 579 and 438|450, 579 and 438]]
|blank_name             = Highways <br> {{jct|state=QC|A|20}} <br> {{jct|state=QC|A|30}} <br> {{jct|state=QC|TCH|40}}
|blank_info             = <br> {{jct|state=QC|QC|338}} <br> {{jct|state=QC|QC|340}} <br> {{jct|state=QC|QC|342}}
|website                = {{URL|www.ville.vaudreuil-dorion.qc.ca|www.ville.<br>vaudreuil-dorion.qc.ca}}
|footnotes              =
}}
