{{Infobox settlement
| official_name           = Rosário do Sul
| native_name             = 
| settlement_type         = [[Municipalities of Brazil|Municipality]]
| image_shield            = Rosário_do_Sul_(RS)_-_Brasao.png
| image_flag              = Bandeira_de_Rosario_do_Sul.jpg
| image_skyline           = 
| image_caption           = 
| image_map               = RioGrandedoSul Municip RosariodoSul.svg
| map_caption             = Location in Rio Grande do Sul  state
| pushpin_map             = Brazil
| pushpin_map_caption     = Location in Brazil
| coordinates             = {{coord|30|15|S|54|55|W|display=inline,title}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = Brazil
| subdivision_type1       = [[Regions of Brazil|Region]]
| subdivision_name1       = [[South Region, Brazil|South]]
| subdivision_type2       = [[States of Brazil|State]]
| subdivision_name2       = [[Rio Grande do Sul]]
| subdivision_type3       = [[Mesoregions of Brazil|Mesoregion]]
| subdivision_name3       = [[Sudoeste Rio-Grandense]]
| subdivision_type4       = [[Microregion (Brazil)|Microregion]]
| subdivision_name4       = [[Campanha Central]]
| subdivision_type5       = [[Metropolitan area#Brazil|Metrop. region]]
| subdivision_name5       = 
| established_title       = 
| established_date        = 
| leader_party            = 
| leader_title            = [[Mayor]]
| leader_name             = 
| elevation_m             = 
| area_footnotes          = 
| area_total_km2          = 4,369.65
| area_metro_km2          = 
| population_footnotes    = 
| population_total        = 39,314
| population_as_of        = 2020 <ref>[https://cidades.ibge.gov.br/brasil/rs/rosario-do-sul/panorama IBGE 2020]</ref>
| population_metro        = 
| population_density_km2  = auto
| population_demonym      = 
| blank_name_sec1         = [[Human Development Index|HDI]] 
| blank_info_sec1         = 
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = -03:00
| timezone1_DST           = [[Daylight saving time in Brazil|BRST]]
| utc_offset1_DST         = -02:00
| postal_code_type        = [[List of postal codes in Brazil|Postal code]]
| postal_code             = 97590-000
| area_code_type          = [[List of dialling codes in Brazil|Area code]]
| area_code               = 
| website                 = {{url|http://www.rosariodosul.rs.gov.br}}
}}
