{{Infobox settlement
| name                    = Maharajpur
| native_name             = 
| native_name_lang        = 
| other_name              = 
| nickname                = 
| settlement_type         = town
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| pushpin_map             = India Madhya Pradesh
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Madhya Pradesh, India
| coordinates             = {{coord|22.62|N|80.40|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Madhya Pradesh]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[Mandla district|Mandla]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = 
| governing_body          = 
| unit_pref               = Metric
| area_footnotes          = 
| area_rank               = 
| area_total_km2          = 
| elevation_footnotes     = 
| elevation_m             = 452
| population_total        = 4,264
| population_as_of        = 2011
| population_rank         = 
| population_density_km2  = auto
| population_demonym      = 
| population_footnotes    = 
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Hindi language|Hindi]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = [http://www.citypincode.in/MADHYA_PRADESH/Mandla/Maharajpur__Chhatarpur_PINCODE 481665]
| registration_plate      = [[Vehicle registration plates of India|MP]] 
| website                 = 
| iso_code                = [[ISO 3166-2:IN|IN-MP]]
| footnotes               =  
}}
