{{Infobox settlement
<!--See the Table at Infobox settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
|name                   = Biskra 
|native_name            = بسكرة
|settlement_type        = City 
|other_name             =
<!-- images and maps  ----------->
|image_skyline          = Biskra photo pano.jpg 
| imagesize             = 300px
|image_caption          = From left to right, and from top to bottom: A [[Cactus|fig cactus]] from [[Mexico]], Sidi Yahia Hotel (4 stars), A [[Comptoir national d'escompte de Paris|CNEP bank]], The USB foot club, the Ziban garden park aqua, [[Aures, Algeria|The Zabs mountains]] which surround the city.
|image_flag             =
|flag_size              = 
|image_seal             = 
|seal_size              =
|image_shield           = 
|shield_size            =
|image_blank_emblem     =Biskra_City_Heraldique.jpg
|blank_emblem_type      =
|blank_emblem_size      =
|image_map              = DZ-07 Biskra.svg
|mapsize                = 180
|map_caption            =
|pushpin_map            = Algeria
|pushpin_mapsize        = 300px
|pushpin_label_position = above
|pushpin_map_caption    = Location in Algeria
<!-- Location ------------------>
|subdivision_type       = Country
|subdivision_name       = {{flag|Algeria}}
|subdivision_type1      = [[Provinces of Algeria|Province]]
|subdivision_name1      = [[Biskra Province]]
|subdivision_type2      = District
|subdivision_name2      = [[Biskra District]]
|subdivision_type3      =
|subdivision_name3      =
<!-- Politics ----------------->
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            = [http://Hamza%20Loucif Hamza Loucif]
|established_title      =
|established_date       =
<!-- Area    --------------------->
|area_magnitude         =
|unit_pref              =
|area_footnotes         =
|area_total_km2         = 127.55
|area_land_km2          = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
|area_water_km2         =
|area_total_sq_mi       =
|area_land_sq_mi        =
|area_water_sq_mi       =
|area_water_percent     =
|area_metro_km2         =
|area_metro_sq_mi       =
<!-- Population   ----------------------->
|population_as_of               = 2007
|population_footnotes           =
|population_note                =
|population_total               = 307987
|population_density_km2         = 1 612,0 km2
|population_density_sq_mi       =
|population_metro               =
|population_density_metro_km2   =
|population_density_metro_sq_mi =
|population_urban               =
|population_density_urban_km2   =
|population_density_urban_sq_mi =
<!-- General information  --------------->
|timezone               = [[Central European Time|CET]] 
|utc_offset             = +1
|timezone_DST           =
|utc_offset_DST         =
|coordinates            = {{coord|34|51|N|5|44|E|region:DZ|display=inline}}
|elevation_footnotes    = <!--for references: use <ref> </ref> tags-->
|elevation_m            = 87
|elevation_ft           =
<!-- Area/postal codes & others -------->
|postal_code_type       = Postal code
|postal_code            = 07000
|area_code              =
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Desert climate#Hot desert climates|BWh]]
|blank1_name            = Major Airport
|blank1_info            = [[Biskra Airport]]
|website                = [https://www.facebook.com/Biskra/]
|footnotes              =
}}
