{{Infobox settlement
| name                            = Cuttack
| other_name                      = Kataka
| settlement_type                 = City
| translit_lang1_info             = 
| image_skyline                   = {{multiple image
| border                 = infobox
| total_width           = 290
| image_style         = border:1;
| perrow                 = 1/2/2/1
| image1                 = Cuttack Bali Yatra Gate.jpg
| image2                 = South East Corner view of the Elephant stables at Barabati Fort , Cuttack 05.jpg
| image3                 = Barabati stadium ipl Match Pune Warriors India vs deccan chargers.jpg
| image4                 = Cuttack Chandi.jpg
| image5                 = Banasur Temple Barapurikia.jpg
| image6                 = Bridge near mahanadi vihar cuttack.JPG
}}
| image_alt                       = 
| image_caption                   = "Clockwise from Top:" Bali Jatra Gate, Barabati Stadium, Banasura Temple, Mahanadi Bridge, Cuttack Maa Chandi, Barabati Fort
| nicknames                       = Silver City <br /> Millennium City <br /><ref>{{Cite web |url=https://timesofindia.indiatimes.com/travel/cuttack/travel-guide/exploring-cuttackodishas-silver-city/gs47642177.cms |title= Exploring Cuttack―Odisha's Silver City |access-date=4 December 2018 |archive-url=https://web.archive.org/web/20200822035017/https://timesofindia.indiatimes.com/travel/cuttack/travel-guide/exploring-cuttackodishas-silver-city/gs47642177.cms |archive-date=22 August 2020 |url-status=live  }} [https://www.nativeplanet.com/travel-guide/places-visit-cuttack-odisha-000737.html Alt URL]</ref>
| pushpin_map                     = India Odisha#India
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Odisha, India
| coordinates                     = {{coord|20|31|25|N|85|47|17|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States of India|State]]
| subdivision_type2               = [[List of districts of Odisha|District]]
| subdivision_name1               = {{Flagicon image|Orissa Flag(INDIA).png}} [[Odisha]]
| subdivision_name2               = [[Cuttack District|Cuttack]]
| established_title               = Established
| established_date                = 989 CE
| founder                         = Markat Keshari of Keshari Dynasty
| named_for                       = Ancient military cantonment of [[Utkal]]
| government_type                 = [[Municipal Corporations in India|Municipal Corporation]]
| governing_body                  = [[Cuttack Municipal Corporation|Cuttack Municipal Corporation (CMC)]]
| leader_title                    = [[Lok Sabha|Member of Parliament]]
| leader_name                     = Shri Bhartruhari Mahatab
| leader_party                    = [[Biju Janata Dal|BJD]]
| leader_title1                   = [[Odisha Legislative Assembly|Members of Legislative Assembly]]
| leader_name1                    = Barabati-Cuttack : Shri Mohammed Moquim, [[Indian National Congress|INC]]
Choudwar-Cuttack : Shri Souvic Biswal, [[Biju Janata Dal|BJD]]
Cuttack Sadar (SC) : Shri Chandra Sarathi Behera, [[Biju Janata Dal|BJD]]
| leader_title2                   = [[Municipal commissioner (India)|Municipal Commissioner]]
| leader_name2                    = Ananya Das, [[Indian Administrative Service|IAS]]
| leader_title3                   = [[Superintendent of police (India)|Deputy Commissioner of Police]]
| leader_name3                    = Prateek Singh, [[Indian Police Service|IPS]]
| unit_pref                       = Metric
| area_footnotes                  = <ref name='CMC'>{{cite web|title=Cuttack Municipal Corporation}}</ref>
| area_total_km2                  = 192.5
| area_metro_km2                  = 
| area_rank                       = 2nd in Odisha .
| elevation_footnotes             = 
| elevation_m                     = 36
| population_total                = 606,007
| population_as_of                = 2011
| population_footnotes            = <ref name="pop">{{cite web|title=Cities having population 1 lakh and above|url=http://censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_2_PR_Cities_1Lakh_and_Above.pdf|publisher=Census of India, Government of India|access-date=2 November 2011}}</ref>
| population_density_km2          = 3,100
| population_metro                = 666,702
| population_rank                 = [[List of most populous cities in India|India 72nd]], [[List of most populous cities in Odisha|Odisha 2nd]]
| population_demonym              = Katakia
| demographics_type1              = Languages
| demographics1_title1            = Official
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|ZIP code(s)]]
| postal_code                     = 7530xx/754xxx
| area_code                       = 0671
| area_code_type                  = Telephone code
| registration_plate              = OD-05
| blank_name_sec1                 = [[UN/LOCODE]]
| blank_info_sec1                 = IN CUT
| website                         = {{URL|cmccuttack.gov.in}}
| footnotes                       = 
| demographics1_info1             = [[Odia language|Odia]]
| official_name                   = 
}}
