{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->| official_name                   = Arochukwu
| other_name                      = <small>Aro Oke-Igbo</small>
| native_name                     = 
| nickname                        = 
| settlement_type                 = City
| motto                           = <!-- images and maps  ----------->
| pushpin_map                     = Nigeria
| pushpin_label_position          = bottom
| pushpin_map_caption             = Location of Arochukwu in Nigeria
| pushpin_mapsize                 = <!-- Location ------------------>
| subdivision_type                = Country
| subdivision_name                = {{NGR}}
| subdivision_type1               = [[States of Nigeria|State]]
| subdivision_name1               = [[Abia State]]
| subdivision_type2               = Composition
| subdivision_name2               = 19 villages
<!-- Politics ----------------->| government_footnotes            = 
| government_type                 = Monarchy (One of the few Igbo kingdoms in Nigeria, which practices the monarchical system of government)
| leader_title                    = Eze Aro
| leader_name                     = Ogbonnaya Okoro<ref>{{cite web|first=Mathas |last=Nwogu |title=Aro Kingdom re-brands after 700 years |url=http://odili.net/news/source/2009/aug/19/513.html |date=August 19, 2009 |publisher=The Sun Publishing LTD. |access-date=2010-02-25 }}{{dead link|date=July 2017 |bot=InternetArchiveBot |fix-attempted=yes }}</ref>
| established_title               = <!-- Settled -->
| established_date                = 
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = <!-- Area    --------------------->
| area_magnitude                  = 
| unit_pref                       = Imperial
| area_footnotes                  = 
| area_total_km2                  = 524
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
<!-- Population   ----------------------->| population_as_of                = 
| population_footnotes            = 
| population_note                 = 
| population_total                = 
| population_density_km2          = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = Ethnicities
| population_blank1               = [[Igbo people|Igbo]]
| population_blank2_title         = Religions
| population_blank2               = [[Christianity]], [[Igbo mythology|Traditional religions]]
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = <!-- General information  --------------->
| timezone                        = 
| utc_offset                      = 
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|5|23|N|7|55|E|region:NG|display=inline}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 
| elevation_ft                    = <!-- Area/postal codes & others -------->
| postal_code_type                = 3-digit postal code prefix
| postal_code                     = 442
| area_code                       = 
| iso_code                        = NG.AB.AR
| website                         = 
| footnotes                       = 
| name                            = 
}}
