{{Infobox settlement
| name                   = {{PH wikidata|name}}
| image_skyline          = Valenzuela PH montage 2016.jpg
| image_caption          = Clockwise from top-left: Hall of Justice; Pío Valenzuela Residence; [[People's Park (Valenzuela)|People's Park]]; [[San Diego de Alcala Church]]; Valenzuela City Hall
| image_flag             = Valenzuela_City_Flag.svg
| flag_size              = 120x80px
| image_seal             = Valenzuela_Seal.svg
| seal_size              = 100x80px
| image_map              = {{PH wikidata|image_map}}
| map_caption            = {{PH wikidata|map_caption}}
| image_map1             = {{hidden begin|title=OpenStreetMap|ta1=center}}{{Infobox mapframe|frame-width=250}}{{hidden end}}
| pushpin_map            = Philippines
| pushpin_label_position = left
| pushpin_map_caption    = Location within the {{PH wikidata|country}}
| coordinates            = {{PH wikidata|coordinates}}
| settlement_type        = {{PH wikidata|settlement_type}}
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = {{flag|Philippines}}
| subdivision_type1      = [[Regions of the Philippines|Region]]
| subdivision_name1      = {{PH wikidata|region}}
| subdivision_type2      = [[Provinces of the Philippines|Province]]
| subdivision_name2      = ''none''
| official_name          = {{PH wikidata|official_name}}
| etymology              =  <!--origin of name-->
| named_for              = [[Pío Valenzuela]]
| other_name             = Polo
| nickname               = "Northern Gateway to Metropolitan Manila"; "The Vibrant City"; "The City of Discipline"
| motto                  = "''Tayo na, Valenzuela!''"
"Valenzuela, May Disiplina"
| anthem                 = ''[[#"Himig Valenzuela"|Himig Valenzuela]]''<br />{{small|Valenzuela Hymn}}<br /><center>[[File:Himig_Valenzuela.ogg]]</center>
| subdivision_type3      = [[House of Representatives of the Philippines#District representation|District]]
| subdivision_name3      = [[Legislative districts of Valenzuela City#1st District|1st]] and [[Legislative districts of Valenzuela City#2nd District|2nd]] districts
| established_title      = [[Date of establishment|Founded]]
| established_date       = November 12, 1623<ref name="nhcp valenzuela" /><ref name="ARAW NG VALENZUELA 2012 Kasaysayan, Kasarinlan, Kaunlaran" />
| established_title1     = Cityhood and HUC
| established_date1      = December 30, 1998<ref name="Executive Summary of the 1999 Annual Audit Report on the City of Valenzuela">{{Cite web|title=Executive Summary of the 1999 Annual Audit Report on the City of Valenzuela|url=http://www.coa.gov.ph/1999_AAR/Local_Govt/NCR/VALENZUELA99_es.htm|publisher=[[Commission on Audit (Philippines)|Commission on Audit]]|access-date=19 April 2011}}</ref>
| founder                = Juan Taranco and Juan Monsód
| parts_type             = [[Barangay]]s
| parts_style            = para
| p1                     = 33 (see [[#Barangays|Barangays]])
| leader_title           = [[Mayors of Valenzuela|Mayor]]
| leader_name            = [[Rex Gatchalian|Rexlon T. Gatchalian]] 
| leader_title1          = [[Vice Mayor]]
| leader_name1           = Lorena C. Natividad-Borja
