{{Infobox settlement
| official_name          = Soacha
| settlement_type        = [[Municipality]] of [[Colombia]]
| image_skyline          = Ciclovía Soacha.jpg
| image_caption          = Bike path in Soacha
| image_flag             = Flag of Soacha (Cundinamarca).svg
| flag_size              = 100px
| image_shield           = Escudo de Soacha.svg
| shield_size            = 100px
| nickname               =
| motto                  = {{lang-la|Sol omnibus lucet}}<br>{{small|(''The sun shines equally over everyone'')}}
| image_map              = Colombia - Cundinamarca - Soacha.svg
| map_caption            = Location of Soacha in Cundinamarca
| pushpin_map            = Colombia
| coordinates            = {{coord|04|35|14|N|74|13|17|W|region:CO|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = {{flag|Colombia}}
| subdivision_type1      = [[Departments of Colombia|Department]]
| subdivision_name1      = {{flagicon image|Flag of Cundinamarca.svg}} [[Cundinamarca Department|Cundinamarca]]
| subdivision_type2      = [[Cundinamarca Department#Provinces|Province]]
| subdivision_name2      = [[Soacha Province|Soacha]]
| established_title      = Founded
| established_date       = 15 August 1600
| founder                = Luis Enríquez
| government_type        = [[Municipality]]
| leader_title           = Mayor
| leader_name            = Juan Carlos Saldarriaga Gaviria<br><small>(2016-2019)</small>
| area_total_km2         = 184.45
| area_urban_km2         = 19
| elevation_m            = 2565
| elevation_ft           = 
| population_total       = 522442
| population_as_of       = 2016
| population_density_km2 = auto
| population_urban       = 516435
| population_density_urban_km2 = auto
| population_demonym     = Suachuno
| area_code              = 57 + 1
| website                = [http://www.soacha-cundinamarca.gov.co/index.shtml Official website]
| footnotes =
}}
