{{Infobox settlement
| name                    = Jutiapa
| native_name             = 
| native_name_lang        = sp
| settlement_type         = Municipality
| image_skyline           = Parque y kiosko de Jutiapa.JPG
| image_alt               = 
| image_caption           = Jutiapa Park
| image_flag              = Vlagjutiapa.gif
| flag_alt                = 
| image_seal              = 
| seal_alt                = 
| image_shield            =Coat_of_arms_of_Jutiapa.png
| shield_alt              = 
| nickname                = 
| motto                   = Birthplace of the Sun
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Guatemala
| coordinates             = {{coord|14|16|58|N|89|53|33|W|display=inline,title}}
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location within Guatemala
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = [[Image:Flag of Guatemala.svg|25px]] [[Guatemala]]
| subdivision_type1       = [[Departments of Guatemala|Department]]
| subdivision_name1       = [[Image:Vlagjutiapa.gif|25px]] [[Jutiapa Department|Jutiapa]]
| subdivision_type2       = 
| subdivision_name2       = 
| subdivision_type3       = 
| subdivision_name3       = 
| established_title       = 
| established_date        = 1852
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = Mayor
| leader_name             = Basil Lamb (2013-2016)
| unit_pref               = Metric
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_footnotes          = 
| area_urban_footnotes    = <!-- <ref> </ref> -->
| area_rural_footnotes    = <!-- <ref> </ref> -->
| area_metro_footnotes    = <!-- <ref> </ref> -->
| area_magnitude          = <!-- <ref> </ref> -->
| area_note               = 
| area_water_percent      = 
| area_rank               = 
| area_blank1_title       = 
| area_blank2_title       = 
<!-- square kilometers -->
| area_total_km2          = 610
| area_land_km2           = 
| area_water_km2          = 
| area_urban_km2          = 
| area_rural_km2          = 
| area_metro_km2          = 
| area_blank1_km2         = 
| area_blank2_km2         = 
<!-- hectares -->
| area_total_ha           = 
| area_land_ha            = 
| area_water_ha           = 
| area_urban_ha           = 
| area_rural_ha           = 
| area_metro_ha           = 
| area_blank1_ha          = 
| area_blank2_ha          = 
| length_km               = 
| width_km                = 
| dimensions_footnotes    = 
| elevation_footnotes     = 
| elevation_m             = 895
| population_total        = 145880
| population_footnotes    = <ref>[https://www.citypopulation.de/en/guatemala/admin/ Citypopulation.de] Population of departments and municipalities in Guatemala</ref>
| population_as_of        = census 2018 
| population_density_km2  = auto
| population_urban        = 145880
| population_urban_footnotes =<ref>[https://www.citypopulation.de/en/guatemala/cities/ Citypopulation.de] Population of the major cities in Angola</ref>
| population_demonym      = 
| population_note         =
| blank1_name             = [[Köppen climate classification|Climate]]
| blank1_info             = [[Tropical savanna climate|Aw]] 
| timezone1               = GMT-6
| utc_offset1             = 
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = 
| postal_code             = 22001
| area_code_type          = 
| area_code               = 
| iso_code                = 
| website                 = {{Official website|http://www.mijutiapa.com/}}
| footnotes               = 
}}
