{{Infobox settlement
| name                            = Nanaimo
| official_name                   = City of Nanaimo
| native_name                     = 
| settlement_type                 = [[List of cities in British Columbia|City]]
| image_skyline                   = Nanaimo Skyline 2005.JPG
| imagesize                       = 
| image_caption                   = Nanaimo from the [[Strait of Georgia]]
| image_flag                      = Nanaimo Flag.svg
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = Nanaimo-COA.png
| shield_size                     = 
| nickname                        = Hub City, The Harbour City
| motto                           = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Canada British Columbia<!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location of Nanaimo in [[British Columbia]]
| coordinates                     = {{coord|49|09|51|N|123|56|11|W|region:CA-BC|display=inline}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Canada}}
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_type2               = [[List of British Columbia Regional Districts|Regional District]]
| subdivision_type3               = 
| subdivision_type4               = 
| subdivision_name1               = {{flag|British Columbia}}
| subdivision_name2               = [[Regional District of Nanaimo|Nanaimo]]
| subdivision_name3               = 
| subdivision_name4               = 
| established_title               = Incorporated
| established_date                = 1874<ref name="Nanaimo Municipal Hall">{{cite web | title = Nanaimo Municipal Hall | publisher = City of Nanaimo | url = http://www.nanaimo.ca/EN/main/municipal.html?zoom_highlight=incorporated | access-date = 4 April 2009}}</ref>
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| government_footnotes            = 
| government_type                 = Elected city council
| leader_title                    = Mayor
| leader_name                     = [[Leonard Krog]]
| leader_title1                   = Governing&nbsp;body
| leader_name1                    = [[Nanaimo City Council]]
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_magnitude                  = 
| area_total_km2                  = 91.30
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 1280.84
| area_metro_sq_mi                = 
| elevation_footnotes             = <!--for references: use  tags-->
| elevation_m                     = 28
| elevation_ft                    = 
| population_total                = 90,504 ([[List of the 100 largest municipalities in Canada by population|ranked 62nd]])
| population_as_of                = 2016
| population_footnotes            = 
| population_density_km2          = 918.0
| population_density_sq_mi        = 
| population_urban                = 88,799<ref>{{cite web | url=http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/hlt-fst/pd-pl/Table-Tableau.cfm?LANG=Eng&T=802&SR=1&S=3&O=D&RPP=9999&CMA=0&PR=59 | title=Population and dwelling counts, for Canada, provinces and territories, and population centres, 2011 and 2006 censuses: British Columbia | publisher=[[Statistics Canada]] | access-date=31 August 2017}}</ref>
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_metro                = 104,936 ([[List of the 100 largest metropolitan areas in Canada|ranked 35th]])
| population_density_metro_km2    = 76.5
| population_density_metro_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
| population_note                 = 
| postal_code_type                = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
| postal_code                     = [[List of V postal codes of Canada|V9R - V9V, V9X]]
| area_code                       = [[Area code 250|+1-250]]
| unemployment_rate               = 
| website                         = [http://www.nanaimo.ca www.nanaimo.ca]
| footnotes                       = 
| leader_title2                   = [[Current members of the Canadian House of Commons|MPs]]
| leader_name2                    = [[Paul Manly]] ([[Green Party of Canada|Green]])
| leader_title3                   = [[Legislative Assembly of British Columbia|MLAs]]
| leader_name3                    = [[Sheila Malcolmson]] ([[British Columbia New Democratic Party|BC NDP]])<br/>[[Doug Routley]] ([[British Columbia New Democratic Party|BC NDP]])<br/>[[Adam Walker (Canadian politician)|Adam Walker]] ([[British Columbia New Democratic Party|BC NDP]])
| leader_title4                   = 
| leader_name4                    = 
| timezone                        = [[Pacific Standard Time Zone|PST]]
| utc_offset                      = −8
| timezone_DST                    = [[Pacific Daylight Time|PDT]]
| utc_offset_DST                  = −7
| blank_name                      = 
| blank_info                      = 
| blank1_name                     = 
| blank1_info                     = 
| population_demonym              = Nanaimoite
}}
