{{Infobox settlement
| name                            = Hafizabad
| website                         = www.hafizabad.com.pk
| official_name                   = 
| native_name                     = {{Nastaliq|حافظ آباد}}
| settlement_type                 = City
<!-- images and maps  ----------->| image_flag                      = 
| map_caption                     = 
| image_blank_emblem              = Municipal Committee Hafizabad.jpg
| blank_emblem_type               = Municipal Committee logo
| blank_emblem_alt                = Municipal Committee Hafizabad
| other_name                      = 
| image_map                       = 
| imagesize                       = 
| image_caption                   = 
| coordinates                     = {{Coord|32|4|17|N|73|41|16|E|type:city_region:PK|display=inline,title}}
| pushpin_map                     = Punjab Pakistan#Pakistan
| pushpin_label_position          = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location in [[Punjab, Pakistan]]
| subdivision_type                = Country
| subdivision_name                = {{flag|Pakistan}}
| subdivision_type1               = [[Subdivisions of Pakistan|Province]]
| subdivision_name1               = {{flag|Punjab}}
| subdivision_type2               = [[Divisions of Pakistan|Division]]
| subdivision_name2               = [[Gujranwala Division|Gujranwala]]
| subdivision_type3               = [[Districts of Pakistan|District]]
| subdivision_name3               = [[Hafizabad District|Tehsil Hafizabad]]
| subdivision_type4               = [[Union councils of Pakistan|Union councils]]
| subdivision_name4               = 25
| government_footnotes            = 
| government_type                 = 
| established_date                = 
| area_total_km2                  = 
| area_metro_km2                  = 
| population_footnotes            = <ref>{{cite web |title=PAKISTAN: Provinces and Major Cities |url=http://www.citypopulation.de/Pakistan-100T.html |website=PAKISTAN: Provinces and Major Cities |publisher=citypopulation.de |access-date=4 May 2020}}</ref>
| population_note                 = 
| population_total                = 245,784
| population_rank                 = [[List of largest cities in Pakistan|31st, Pakistan]]
| population_as_of                = [[2017 Census of Pakistan|2017]]
| total_type                      = City
| population_density_km2          = 
| population_urban                = 
| population_density_urban_km2    = 
| elevation_footnotes             = 
| elevation_m                     = 200
| elevation_ft                    = 
| timezone                        = [[Pakistan Standard Time|PST]]
| utc_offset                      = +5
| postal_code_type                = 
| postal_code                     = 52110
| area_code                       = 0547
| blank_name                      = 
| blank_info                      = 
| footnotes                       = 
}}
