{{Infobox UK place 
| country                  = England     
| coordinates              = {{coord|53.705|-2.328|display=inline,title}}
| population               = 16,849
| population_ref           = ([[United Kingdom Census 2001|2001 Census]])
| official_name            = Haslingden
| shire_district           = [[Borough of Rossendale|Rossendale]]
| shire_county             = [[Lancashire]]
| region                   = North West England
| constituency_westminster = [[Hyndburn (UK Parliament constituency)|Hyndburn]], [[Rossendale and Darwen (UK Parliament constituency)|Rossendale and Darwen]]
| post_town                = ROSSENDALE
| postcode_district        = BB4
| postcode_area            = BB  
| dial_code                = 01706
| os_grid_reference        = SD783232
| static_image_name        = Haslingden hills.jpg
| static_image_caption     = A view of Haslingden
| london_distance          =
| pushpin_map              = United Kingdom Borough of Rossendale
| pushpin_map_caption      = Shown within Rossendale
}}
