{{Infobox settlement
| name                            = {{raise|0.2em|Dunhuang}}
| official_name                   = <!-- Official name in English if different from 'name' -->
| native_name                     = {{lower|0.1em|敦煌市}}
| native_name_lang                = zh
| other_name                      = Tunhwang
| settlement_type                 = [[County-level city]]
| image_skyline                   = Mondsichelsee-03.JPG
| image_size                      = 250px
| image_caption                   = Dunhuang
| image_seal                      = 
| image_map                       = Location of Dunhuang within Gansu (China).png
| map_caption                     = Dunhuang City (red) in Jiuquan City (yellow) and Gansu
| pushpin_map                     = China#China Gansu
| pushpin_relief                  = yes
| pushpin_label_position          = 
| pushpin_map_caption             = Location in Gansu
| pushpin_map_size                = 
| subdivision_type                = Country
| subdivision_name                = [[China|People's Republic of China]]
| subdivision_type1               = [[Provinces of China|Province]]
| subdivision_name1               = [[Gansu]]
| subdivision_type2               = [[Prefecture-level city]]
| subdivision_name2               = [[Jiuquan]]
| subdivision_type3               = 
| subdivision_name3               = 
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_magnitude                  = 
| area_total_km2                  = 31200
| area_footnotes                  = <ref name="xzqhdh"/>
| area_land_km2                   = 
| area_water_km2                  = 
| population_footnotes            = <ref name="xzqhdh"/>
| population_as_of                = 2010
| population_note                 = 
| population_total                = 186027
| population_metro                = 
| population_density_km2          = auto
| timezone                        = [[China standard time|CST]]
| utc_offset                      = +8
| coor_pinpoint                   = Dunhuang municipal government
| coordinates                     = {{coord|40.1421|N|94.6619|E|type:adm3rd_region:CN-62_source:Gaode|format=dms|display=it}}
| elevation_m                     = 1142
| postal_code_type                = [[List of postal codes in China|Postal Code]]
| postal_code                     = 736200
| area_code                       = 
| blank_name                      = 
| blank_info                      = 
| website                         = {{URL|www.dunhuang.gov.cn/}}
| footnotes                       = 
}}
