{{Infobox settlement
| name                            = Iași
| other_name                      =
| settlement_type                 = [[County Seat]]
| image_skyline                   = Collage Iași (Jassy).jpg
| image_caption                   = From top left:<br /> [[Palace of Culture (Iași)|Palace of Culture]] • [[Vasile Alecsandri]] Statue in front of the [[Iași National Theatre|National Theatre]] • [[Alexandru Ioan Cuza University]] • [[Golia Monastery|Golia Tower]] • [[Metropolitan Cathedral, Iași|Metropolitan Cathedral]] • [[Iași Botanical Garden|Botanical Garden]]
| image_shield                    = ROU IS Iasi CoA.png
| nickname                        = The Cultural Capital of Romania, The City of Great Loves, The City of the Famous Destinies, The City of Great Ideas, The City of the Three Unions, The City on Seven Hills<ref>{{cite web|url=http://romaniancoins.org/1000leiu1918.html|title=1000 lei 1998 – 80th anniversary of the Great Union of 1918|publisher=Romanian Coins.org|access-date=24 September 2016|language=en}}</ref><ref>{{cite web|url=http://www.iasi.djc.ro/|title=Iași, the cultural city|access-date=24 September 2016|language=ro|url-status=dead|archive-url=https://archive.is/20120802105002/http://www.iasi.djc.ro/|archive-date=2 August 2012}}</ref><ref>{{cite web|url=http://www.laiasi.ro/despreiasi.htm|title=About Iaşi|publisher=La Iaşi|access-date=24 September 2016|date=2002|language=ro}}</ref><ref>{{cite web|url=http://www.tarom.ro/tarom-tours/turism-intern/cazare-oras/|title=Romanian Cities|publisher=[[Tarom]]|language=ro|url-status=dead|archive-url=https://web.archive.org/web/20110305051216/http://www.tarom.ro/tarom-tours/turism-intern/cazare-oras/|archive-date=2011-03-05}}</ref>
| image_map                       = Iasi Metropolitan Area jud Iasi.png
| map_caption                     = Location of Iași and its [[Iași metropolitan area|metropolitan area]] in Iași County
| pushpin_map                     = Romania
| pushpin_map_caption             = Location in Romania
| coordinates                     = {{coord|47|09|25|N|27|35|25|E|region:RO_type:city|display=inline,title}}
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = {{ROU}}
| subdivision_type1               = [[Administrative divisions of Romania|County]]
| subdivision_type2               = [[Subdivisions of Romania|Status]]
| subdivision_name1               = {{RO-IS}}
| subdivision_name2               = ''[[Municipiu]]''
| established_title               = Settled
| established_date                = Before 14th century
| established_title2              = First official record
| established_date2               = 1408
| leader_party                    = {{Polparty|RO|PNL}}
| leader_title                    = Mayor {{no bold|(2020&ndash;2024)}}
| leader_name                     = Mihai Chirica<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=8 June 2021 |df=dmy-all}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 93.9
| area_land_km2                   = 
| area_water_km2                  = 
| area_metro_km2                  = 1,159
| elevation_m                     = 60
| population_total                = 290,422
| population_as_of                = [[2011 Romanian census|2011 census]]
| population_footnotes            = <ref name="INSSER">{{cite web|url=http://www.recensamantromania.ro/wp-content/uploads/2014/01/rpl_2011_populatia-pe-categorii-de-localitati.xls|title=Population at 20 October 2011|date=5 July 2013|access-date = 4 May 2015|publisher = [[National Institute of Statistics (Romania)|INSSE]]|language=ro}}</ref>
| population_density_km2          = 3092
| pop_est_as_of                   = 2018
| population_est                  = 378,954 {{increase}}
| pop_est_footnotes               = <ref name="eurostat">{{cite web|url=http://ec.europa.eu/eurostat/web/cities/data/database | title=Population on 1 January by age groups and sex - functional urban areas | access-date=20 May 2020 | publisher=[[Eurostat]]}}</ref>
| population_metro                = 500,668<ref name="eurostat"/>
| population_note                 = 
| postal_code_type                = Postal Code
| postal_code                     = 700xxx
| area_code                       = +40 x32
| website                         = {{URL|http://www.primaria-iasi.ro}}
| footnotes                       = 
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +2
| timezone_DST                    = [[Eastern European Summer Time|EEST]]
| utc_offset_DST                  = +3
| blank_name                      = [[Romanian car number plates|Car Plates]]
| blank_info                      = IS
| blank1_name                     = [[Köppen climate classification|Climate]]
| blank1_info                     = [[Humid continental climate#Mild/cool summer subtype|Dfb]]
}}
