{{Infobox settlement
| name                            = Dothan 
| official_name                   = City of Dothan
| settlement_type                 = [[City]]
| image_skyline                   = DowntownDothan02 (cropped).jpg
| image_caption                   = Downtown Dothan
| image_map                       = File:Dale County and Henry County and Houston County Alabama Incorporated and Unincorporated areas Dothan Highlighted 0121184.svg
| map_caption                     = Location of Dothan in Dale, Henry, and Houston Counties, Alabama
| pushpin_map                     = USA
| pushpin_map_caption             = Location in the United States
| subdivision_type                = Country
| subdivision_type1               = State
| subdivision_type2               = [[List of counties in Alabama|Counties]]
| subdivision_name                = United States
| subdivision_name1               = [[Alabama]]
| subdivision_name2               = [[Houston County, Alabama|Houston]], [[Dale County, Alabama|Dale]], [[Henry County, Alabama|Henry]]
| government_type                 = Mayor - Council
| leader_title                    = Mayor
| leader_name                     = Mark Saliba (R)
| established_date                = 1885
| area_total_km2                  = 233.32
| area_total_sq_mi                = 90.08
| area_land_km2                   = 232.48
| area_land_sq_mi                 = 89.76
| area_water_km2                  = 0.84
| area_water_sq_mi                = 0.32
| population_as_of                = [[2010 United States Census|2010]]
| population_total                = 65496
| population_footnotes            = <ref name="Census 2010">{{cite web| url=http://factfinder2.census.gov/bkmk/table/1.0/en/DEC/10_DP/G001/1600000US0121184| title=Geographic Identifiers: 2010 Demographic Profile Data (G001): Dothan city, Alabama| publisher=U.S. Census Bureau, American Factfinder| access-date=October 1, 2015}}{{dead link|bot=medic|date=April 2020}}{{cbignore|bot=medic}}</ref>
| pop_est_as_of                   = 2019
| population_est                  = 68941
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_density_km2          = 296.55
<!--As of 2015 est.-->| population_density_sq_mi        = 768.05
| population_blank2_title         = [[Combined Statistical Area|CSA]]
| population_blank2               = 248947<!--Dothan-Enterprise-Ozark Combined Statistical Area 2015 est.-->
| website                         = {{URL|www.dothan.org}}
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_01.txt|publisher=United States Census Bureau|access-date=June 29, 2020}}</ref>
}}
