{{Infobox settlement
| name                    = Rafah
| settlement_type         = City
| translit_lang1          = Arabic
| translit_lang1_type     = [[Arabic script|Arabic]]
| translit_lang1_info     = رَفَح
| translit_lang2          = Hebrew
| translit_lang2_type     = [[Hebrew script|Hebrew]]
| translit_lang2_info     = רָפִיחַ
| type                    = [[List of cities in Palestinian Authority areas|Municipality type A (City)]]
| image_skyline           = July 3, 2010, Rafah.jpg
| image_caption           = 
| pushpin_map             = Palestine
| pushpin_map_caption     = Location of Rafah within [[State of Palestine|Palestine]]
| image_map               = Location Rhafa.png
| map_caption             = Location of Rafah in the Gaza Strip
| coordinates             = {{coord|31|17|19|N|34|15|07|E|region:PS|display=inline,title}}
| grid_name               = [[Palestine grid|Palestine&nbsp;grid]]
| grid_position           = 77/78
| subdivision_type        = State
| subdivision_name        = [[State of Palestine]]
| subdivision_type1       = [[Governorates of the Palestinian National Authority|Governorate]]
| subdivision_name1       = [[Rafah Governorate|Rafah]]
| established_title       = Founded
| established_date        = 
| government_footnotes    = <!-- for references: use <ref> tags -->
| government_type         = [[List of cities in Palestinian Authority areas|City]] 
| leader_title            = Head of Municipality
| leader_name             = Anwar al-Shaer (2019)<ref>https://www.al-monitor.com/pulse/originals/2019/11/gaza-strip-municipalities-elections-presidents-rafah.html</ref>
| unit_pref               = dunam
| area_footnotes          = 
| area_total_km2          = 
| area_total_dunam        = 
| elevation_footnotes     = 
| elevation_m             = 
| elevation_min_m         = 
| elevation_max_m         = 
| population_footnotes    =<ref>{{cite web|url=http://www.pcbs.gov.ps/Portals/_Rainbow/Documents/rafa.htm|title=Palestinian Central Bureau of Statistics|access-date=15 February 2018}}</ref>
| population_total        = 152,950
| population_as_of        = 2014
| population_note         = 
| population_density_km2  = auto
| website                 = 
| footnotes               = 
}}
