{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
|name                    = {{raise|0.2em|Tacheng}}
|official_name           = <!-- Official name in English if different from 'name' -->
|native_name             = {{lower|0.1em|{{lang|zh|塔城市}} · {{ug-textonly|چۆچەك شەھىرى}}}}
|other_name              = Chuguchak; Tahcheng
|settlement_type         = [[County-level city]]
|pushpin_map             = Xinjiang
|pushpin_label_position  = left
|pushpin_map_caption     = Location of the city centre in Xinjiang
|pushpin_mapsize         = 250
|coor_pinpoint = Tacheng municipal government
|coordinates             = {{coord|46.7517|N|82.9869|E|type:adm3rd_region:CN-65_source:Gaode|format=dms|display=it}}
|image_skyline           = Vereshchagin-Ruins-in-Chuguchak.JPG
|imagesize               = 
|image_alt               = 
|image_caption           = "Ruins in Chuguchak" by [[Vasily Vereshchagin]] (1869)
|flag_alt                = 
|image_seal              = 
|seal_size               = 
|seal_alt                = 
|image_shield            = 
|shield_size             = 
|shield_alt              = 
|image_blank_emblem      = 
|blank_emblem_type       = 
|blank_emblem_size       = 
|blank_emblem_alt        = 
|nickname                = 
|motto                   = 
|image_map               = Location of Tacheng within Xinjiang (China).png
|mapsize                 = 
|map_alt                 = 
|map_caption             = Location of Tacheng City (pink) in Tacheng Prefecture (yellow) and Xinjiang
|image_map1              = 
|mapsize1                = 
|map_alt1                = 
|map_caption1            = 
|image_dot_map           = 
|dot_mapsize             = 
|dot_map_base_alt        = 
|dot_map_alt             = 
|dot_map_caption         = 
|dot_x = |dot_y = 
|coordinates_footnotes   = 
|subdivision_type        = Country
|subdivision_name = [[China|People's Republic of China]]
|subdivision_type1       = [[Autonomous regions of China|Autonomous region]]
|subdivision_name1       = [[Xinjiang]]
|subdivision_type2       = [[Prefectures of China|Prefecture]]
|subdivision_name2       = [[Tacheng Prefecture|Tacheng]]
|established_title       = 
|established_date        = 
|founder                 = 
|named_for               = 
|seat_type               = 
|seat                    = 
|government_footnotes    = 
|government_type         = 
|leader_party            = 
|leader_title            = 
|leader_name             = 
|leader_title1           = 
|leader_name1            = 
|total_type              = 
|unit_pref               = 
|area_magnitude          = 
|area_footnotes          = 
|area_total_km2          = 4007
|area_land_km2           = 
|area_water_km2          = 
|area_water_percent      = 
|elevation_footnotes     = 
|elevation_m             = 
|elevation_ft            = 
|population_footnotes    = 
|population_total        = 160000
|population_as_of        = 2003
|population_density_km2  = auto
|population_est          = 
|pop_est_as_of           = 
|population_note         = 
|timezone1               = [[China Standard Time|China Standard]]
|utc_offset1             = +8
|postal_code_type        = [[Postal code of China|Postal code]]
|postal_code             = 834700
|area_code_type          = 
|area_code               = 
|website                 = 
|footnotes               = 
}}
