{{Infobox settlement
|name                   = {{raise|0.2em|Pakxan}}
|native_name            = {{lower|0.2em|{{nobold|ປາກຊັນ}}}}
|native_name_lang       = lo
|settlement_type        = [[Districts of Laos|District]] & [[List of cities in Laos|municipality]]
|official_name          = Pakxan District
|image_skyline          = NR13S, Laos.jpg
|imagesize              = 
|image_caption          = 
|pushpin_map           = Laos
|pushpin_label_position =right
|pushpin_map_caption    =Location in Laos
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = Laos
|subdivision_type1      =[[Provinces of Laos|Province]]
|subdivision_name1      = [[Bolikhamsai Province]]
|subdivision_type2      =[[Districts of Laos|District]]
|subdivision_name2      = [[Pakxan District]]
|subdivision_type3      = 
|subdivision_name3      = 
|subdivision_type4      = 
|subdivision_name4      =
|leader_title           = 
|leader_name            =
|established_title      = 
|established_date       = 
|area_total_km2           = 
|population_as_of               = 2010
|population_footnotes           =
|population_total               = 27404
|population_density_km2         = auto
|timezone               =   [[Time in Laos|ICT]]
|utc_offset             = +7
|coordinates            = {{coord|18|23|47|N|103|39|21|E|region:LA-BL|display=inline,title}}
|elevation_footnotes    =  
|elevation_m            = 153
|elevation_ft           =
|website                = 
|footnotes              = 
}}
