{{Infobox settlement
| name                            = Richmond Hill
| official_name                   = City of Richmond Hill
| motto                           = Official: ''En la rose, je fleuris'' (French for "Like the rose, I flourish")<br />Unofficial: A little north, a little nicer<ref>{{cite web|url=http://www.richmondhill.ca/en/find-or-learn-about/Our-History.aspx|title=Our History|website=richmondhill.ca|access-date=April 24, 2018|archive-url=https://web.archive.org/web/20180204124135/https://www.richmondhill.ca/en/find-or-learn-about/Our-History.aspx|archive-date=February 4, 2018|url-status=live}}</ref>
| settlement_type                 = [[List of cities in Ontario|City]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
| image_skyline                   = DowntownRichmondHill2.jpg
| imagesize                       = 
| image_caption                   = Downtown Richmond Hill in September 2020
| image_flag                      = Richmond_Hill_Flag.gif
| image_seal                      = 
| image_map                       = Richmond Hill within York Region.svg
| image_blank_emblem              = Town of Richmond Hill, Ontario logo.svg
| blank_emblem_type               = Logo
| mapsize                         = 250px
| map_caption                     = Location of Richmond Hill within York Region.
| pushpin_map                     = Canada Southern Ontario#Canada
| pushpin_label_position          = 
| pushpin_mapsize                 = 220
| subdivision_type                = Country
| subdivision_type1               = [[Provinces of Canada|Province]]
| subdivision_type2               = [[Regional municipality]]
| subdivision_name                = Canada
| subdivision_name1               = [[Ontario]]
| subdivision_name2               = [[Regional Municipality of York|York Region]]
| leader_title                    = Mayor
| leader_title1                   = Regional Councillors
| leader_title2                   = Governing Body
| leader_title3                   = [[House of Commons of Canada|MPs]]
| leader_title4                   = [[Legislative Assembly of Ontario|MPPs]]
| leader_name                     = [[Dave Barrow]]<ref name=2018elec>{{cite web |url= https://www.richmondhill.ca/en/shared-content/resources/documents/2018-Official-Richmond-Hill-Election-Results.pdf |title= 2018 Richmond Hill OFFICIAL Municipal Elections Results |publisher= Town of Richmond Hill |access-date= 2018-11-14 |archive-url= https://web.archive.org/web/20190730134256/https://www.richmondhill.ca/en/shared-content/resources/documents/2018-Official-Richmond-Hill-Election-Results.pdf |archive-date= July 30, 2019 |url-status= live }}</ref>
| leader_name1                    = Joe Dipaola, Carmine Perrelli <ref name=2018elec/>
| leader_name2                    = [[Richmond Hill City Council]]
| leader_name3                    = [[Leona Alleslev]] ([[Conservative Party of Canada|CPC]])<br />[[Majid Jowhari]] ([[Liberal Party of Canada|L]])
| leader_name4                    = [[Michael Parsa]] ([[Progressive Conservative Party of Ontario|PC]])<br />[[Daisy Wai]] ([[Progressive Conservative Party of Ontario|PC]])
| established_title               = Incorporated
| established_date                = &nbsp;
| established_title1              = &nbsp;•&nbsp;Village
| established_date1               = January 1, 1873
| established_title2              = &nbsp;•&nbsp;Town
| established_date2               = January 1, 1957
| established_title3              = &nbsp;•&nbsp;City
| established_date3               = March 25, 2019
| area_total_km2                  = 101.11
| area_magnitude                  = 
| area_footnotes                  = <ref name=pop/>
| population_as_of                = [[Canada 2016 Census|2016]]
| population_note                 = 
| population_total                = 195022 ([[List of the 100 largest municipalities in Canada by population|Ranked 26th]])
| population_footnotes            = <ref name=pop/>
| population_metro                = 
| population_urban                = 
| population_density_km2          = 1928.8
| population_demonym              = Richmond Hillian
| timezone                        = Eastern (EST)
| utc_offset                      = -5
| timezone_DST                    = Eastern (EDT)
| utc_offset_DST                  = -4
| coordinates                     = {{coord|43|52|N|79|26|W|display=inline,title}}
| elevation_m                     = 233
| elevation_ft                    = 764
| area_code                       = [[Area codes 905, 289, and 365|905, 289, and 365]]
| postal_code_type                = [[Canadian postal code|Forward sortation area]]
| postal_code                     = [[List of L postal codes of Canada|L4B to L4E, L4S]]
| website                         = [http://www.richmondhill.ca/ www.richmondhill.ca]
| footnotes                       = Twinned with [[Shijiazhuang, China]] and [[Netanya, Israel]], Sister Cities with, [[Lakeland, Florida]]
}}
