{{Infobox settlement
| official_name                   = Fiqifuliye
| other_name                      = 
| native_name                     = 
| nickname                        = 
| settlement_type                 = Town
| motto                           = 
| image_skyline                   = File:Beerweyso, Fuqufuliye district - darawiish camels.jpg
| imagesize                       = 
| image_caption                   = Darawiish camels photographed aerially between Beerweyso and Fiqifuliye in 1919.
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Somaliland
| pushpin_label_position          = right
| pushpin_map_caption             = Location in Somaliland
| subdivision_type                = Country
| subdivision_name                = {{flag|Somaliland}}
| subdivision_type1               = [[Administrative divisions of Somaliland|Region]]
| subdivision_name1               = Sanaag
| subdivision_type2               = [[Administrative divisions of Somaliland|District]]
| subdivision_name2               = Ceerigaabo
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_magnitude                  = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| population_as_of                = 2016
| population_footnotes            = <ref>{{Cite web |author=reliefweb |date=2016-02-18 |url=https://reliefweb.int/report/somalia/report-rapid-inter-agency-assessment-bari-karkaar-and-parts-sanaag-regionspuntland |title=Report on rapid inter-agency assessment in Bari, Karkaar and parts of Sanaag regions/Puntland Somalia. |accessdate=2021-05-23}}</ref>
| population_note                 = 
| population_total                = 1800
| population_density_km2          = 
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|10|01|35|N|47|46|52|E|region:TO|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| blank_name                      = 
| blank_info                      = 
| website                         = 
| footnotes                       = 
}}
