{{Infobox settlement
| name                            = Tenali
| settlement_type                 = [[City]]
| image_skyline                   = File:Martyrs' Memorial, Tenali.jpg
| image_caption                   = Martyrs' Memorial located at Ranaranga chowk in Tenali
| etymology                       = Teravali
| nickname                        = Andhra Paris
| pushpin_map                     = India Andhra Pradesh
| pushpin_map_caption             = Location in Andhra Pradesh, India
| pushpin_label                   = <!-- only necessary if "name" or "official_name" are too long -->
| pushpin_label_position          = right
| coordinates                     = {{coord|16.239|N|80.645|E|display=inline,title}}
| coordinates_footnotes           = <!-- for references: use <ref>tags -->
| subdivision_type                = Country
| subdivision_name                = India
| subdivision_type1               = [[States and union territories of India|State]]
| subdivision_name1               = [[Andhra Pradesh]]
| subdivision_type2               = [[List of districts of India|Guntur]]
| subdivision_name2               = [[Guntur district|Guntur]]
| established_title               = <!-- Founded -->
| established_date                = <!-- requires established_title= -->
| established_title1              = Incorporated (town)
| established_date1               = 1909
| established_title2              = Incorporated (city)
| established_date2               = 2011 
| founder                         = 
| named_for                       = 
| parts_type                      = Wards
| parts                           = 70
| government_footnotes            = <ref name="council">{{cite news |last1=M. N. |first1=Samdani |title=Andhra Pradesh's move to supply Krishna water to Coca-Cola plant irks opposition |url=https://timesofindia.indiatimes.com/city/hyderabad/Andhra-Pradeshs-move-to-supply-Krishna-water-to-Coca-Cola-plant-irks-opposition/articleshow/47239899.cms |access-date=25 May 2019 |work=The Times of India |date=12 May 2015 |location=Mangalagiri |url-status=live |archive-url=https://web.archive.org/web/20210225053056/https://timesofindia.indiatimes.com/city/hyderabad/Andhra-Pradeshs-move-to-supply-Krishna-water-to-Coca-Cola-plant-irks-opposition/articleshow/47239899.cms |archive-date=25 February 2021 }}</ref>
| government_type                 = [[Mayor–council government|Mayor-council]]
| governing_body                  = [[Tenali Municipality]]
| leader_party                    = 
| leader_title                    = [[Mayor]]
| leader_name                     = 
| leader_title1                   = [[Municipal Commissioner (India)|Municipal Commissioner]]
| leader_name1                    = Venkata Krishna
| leader_title2                   = [[Member of Legislative Assembly (India)|MLA]]
| leader_name2                    = Annabathuni Siva Kumar
| leader_title3                   = [[Member of Parliament|MP]]
| leader_name3                    = [[Galla Jayadev]]
| unit_pref                       = Metric
| area_footnotes                  = <ref name="profile">{{cite web |title=Municipality Profile |url=https://tenali.cdma.ap.gov.in/en/municipality-profile |website=Tenali Municipality |access-date=13 May 2019}}</ref>
| area_total_km2                  = 31.56
| area_metro_footnotes            = <!-- for references: use <ref>tags -->
| area_metro_km2                  = <!-- elevation -->
| elevation_footnotes             = <ref name="geo">{{Cite book|url=https://books.google.com/books?id=OOIQn3ZgvTYC&pg=PA4|title=Groundwater for Sustainable Development: Problems, Perspectives and Challenges|last1=Bhattacharya|first1=Prosun|last2=Ramanathan|first2=A. L.|last3=Mukherjee|first3=Arun B.|last4=Bundschuh|first4=Jochen|last5=Chandrasekharam|first5=D.|last6=Keshari|first6=A. K.|date=2008-04-09|publisher=CRC Press|isbn=978-0-203-89456-9|pages=291}}</ref>
| elevation_m                     = 13
| population_as_of                = 2011
| population_footnotes            = <ref name="population">{{cite web |title=Population |url=http://www.censusindia.gov.in/pca/SearchDetails.aspx?Id=668611 |website=[[Census of India]] |publisher=[[Registrar General and Census Commissioner of India]] |access-date=8 May 2019}}</ref>
| population_total                = {{#property:P1082|from=Q1929712}}
| pop_est_as_of                   = 
| pop_est_footnotes               = 
| population_est                  = 
| population_rank                 = [[List of cities in Andhra Pradesh|14th (in state)]]
| population_density_km2          =
| population_metro_footnotes      = 
| population_metro                = 
| population_blank1_title         = Households
| population_blank1               =67890
| population_demonym              = <!-- demonym, e.g. Liverpudlian for someone from Liverpool -->
| population_note                 = <!-- demographics (section 1) -->
| demographics_type1              = Literacy
| demographics1_title1            = Literates
| demographics1_info1             = 194,618
| demographics1_title2            = Literacy rate
| demographics1_info2             = 87.75%
| demographics_type2              = Languages
| demographics2_title1            = Official
| demographics2_info1             = [[Telugu language|Telugu]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 5222xx, 522217,522211
,522307
| area_code_type                  = [[Telephone numbers in India|Telephone code]]
| area_code                       = +91–863, 086xx
| registration_plate_type         = 
|  Vehicle_registration_no        =
 AP-07, AP-08
| registration_plate              = [[Vehicle registration plates of India|AP07,39]]
| website                         = {{URL|https://tenali.cdma.ap.gov.in/}}
| footnotes                       = 
}}
