{{Infobox settlement
| name                     = Jaynagar Majilpur
| official_name            = 
| native_name              = 
| native_name_lang         = 
| other_name               = 
| settlement_type          = [[Town]]
| image_skyline            = {{Photomontage
| photo1a                  = Jaynagar Majilpur Municipality.jpg
| photo2a                  = Nimpith Sarada Ashram.jpg
| photo2b                  = Nimpith Ramkrishna Ashram.jpg
| photo3a                  = Dutta Bari.jpg
| photo3b                  = INDIRA GANDHI COMMUNITY HALL.jpg
| photo4a                  = JAYNAGAR RAILWAY STATION.jpg
| spacing                  = 1
| color_border             = white
| color                    = white
| size                     = 300
| foot_montage             = Clockwise from top: Jaynagar Majilpur Municipality, Ramkrishna Ashram, Indira Gandhi Community Hall, Jaynagar Majilpur Railway Station, Dutta Bari, Sarada Ashram
}}
| imagesize                = 
| image_alt                = 
| image_caption            = 
| image_flag               = 
| flag_alt                 = 
| image_seal               = 
| seal_alt                 = 
| image_shield             = 
| shield_alt               = 
| etymology                = 
| nickname                 = 
| motto                    = 
| image_map                = {{Maplink|frame=yes|plain=y|frame-width=300|frame-height=300|frame-align=center|type=shape|from=India/West Bengal/South 24 Parganas/Jaynagar Majilpur Municipality.map}}
| map_alt                  = 
| map_caption              = Interactive Map Outlining Jaynagar Majilpur
| pushpin_map              = India West Bengal#India#Asia#Earth
| pushpin_mapsize          = 300
| pushpin_map_alt          = 
| pushpin_map_caption      = Location in West Bengal##Location in India##Location in Asia##Location in Earth
| pushpin_label_position   = 
| coordinates              = {{coord|22.1744885|N|88.4183569|E|region:IN-WB|display=inline,title}}
| coor_pinpoint            = 
| coordinates_footnotes    = 
| subdivision_type         = [[List of sovereign states|Country]]
| subdivision_name         = {{flag|India}}
| subdivision_type1        = [[States and union territories of India|State]]
| subdivision_type2        = [[Administrative divisions of West Bengal|Division]]
| subdivision_type3        = [[List of districts of West Bengal|District]]
| subdivision_type4        = [[List of metropolitan area in West Bengal|Region]]
| subdivision_name1        = {{flagicon image|..West Bengal Flag(INDIA).png}} [[West Bengal]]
| subdivision_name2        = [[Presidency division|Presidency]]
| subdivision_name3        = [[South 24 Parganas]]
| subdivision_name4        = [[Kolkata metropolitan area|Greater Kolkata]]
| established_title        = <!-- Established -->
| established_date         = 
| founder                  = 
| seat_type                = 
| seat                     = 
| government_footnotes     = 
| government_type          = [[Municipal Corporations in India|Municipality]]
| governing_body           = [[Jaynagar Majilpur Municipality]]
| leader_party             = 
| leader_title             = 
| leader_name              = 
| unit_pref                = Metric
| area_footnotes           = 
| area_magnitude           = 
| area_note                = 
| area_rank                = 
| area_total_km2           = 5.85
| elevation_footnotes      = 
| elevation_m              = 8
| population_as_of         = 2011
| population_footnotes     = 
| population_total         = 25922
| population_density_km2   = auto
| population_note          = 
| population_rank          = 
| population_demonym       = 
| demographics_type1       = Languages
| demographics1_title1     = Official
| demographics1_info1      = [[Bengali language|Bengali]]<ref name="wblangoff">{{cite web|title=Fact and Figures|url=https://wb.gov.in/portal/web/guest/facts-and-figures;jsessionid=JzdD9RHb7aMY5esZPtcsIVLy|website=Wb.gov.in|access-date=5 July 2019}}</ref><ref>{{cite web|title=52nd Report of the Commissioner for Linguistic Minorities in India|url=http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|website=Nclm.nic.in|publisher=[[Ministry of Minority Affairs]]|access-date=5 July 2019|page=85|url-status=dead|archive-url=https://web.archive.org/web/20170525141614/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|archive-date=25 May 2017}}</ref>
| demographics1_title2     = Additional&nbsp;official
| demographics1_info2      = [[English language|English]]<ref name="wblangoff"/>
| timezone1                = [[Indian Standard Time|IST]]
| utc_offset1              = +5:30
| postal_code_type         = [[Postal Index Number|PIN]]
| postal_code              = 743337
| area_code_type           = [[Telephone numbers in India|Telephone code]]
| area_code                = +91 3218
| iso_code                 = 
| registration_plate       = [[List of Regional Transport Office districts in India#WB.E2.80.94West Bengal|WB-19]] to [[List of Regional Transport Office districts in India#WB.E2.80.94West Bengal|WB-22]], [[List of Regional Transport Office districts in India#WB.E2.80.94West Bengal|WB-95]] to [[List of Regional Transport Office districts in India#WB.E2.80.94West Bengal|WB-99]]
| blank1_name_sec1         = [[List of constituencies of the Lok Sabha|Lok Sabha constituency]]
| blank1_info_sec1         = [[Jaynagar (Lok Sabha constituency)|Jaynagar (SC)]]
| blank2_name_sec1         = [[List of constituencies of the West Bengal Legislative Assembly|Vidhan Sabha constituency]]
| blank2_info_sec1         = [[Jaynagar (Vidhan Sabha constituency)|Jaynagar (SC)]]
| website                  = {{URL|www.jaynagarmajilpurmunicipality.com}}
| footnotes                = 
}}
