{{Infobox settlement
| name                    = The Bottom
| native_name             = 
| native_name_lang        = 
| settlement_type         = [[Town]]
| image_skyline           = Saba School of Medicine.jpg
| image_alt               = 
| image_caption           = The Bottom, with the [[campus]] of the [[Saba University School of Medicine|School of Medicine]] at the bottom right
| image_flag              = 
| flag_alt                = 
| image_seal              = 
| seal_alt                = 
| image_shield            = 
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = Saba.JPG
| mapsize                 = 250px
| map_alt                 = 
| map_caption             = Map of [[Saba]] showing The Bottom
| pushpin_map             = Saba#Lesser Antilles#Caribbean
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = 
| coordinates             = {{coord|17|37|34|N|63|14|57|W|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = {{flag|Netherlands}}
| subdivision_type1       = [[Public body (Netherlands)|Public body]]
| subdivision_name1       = {{flag|Saba}}
| subdivision_type2       = 
| subdivision_name2       = 
| subdivision_type3       = 
| subdivision_name3       = 
| established_title       = 
| established_date        = 
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = 
| leader_name             = 
| unit_pref               = Metric
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_footnotes          = 
| area_urban_footnotes    = <!-- <ref> </ref> -->
| area_rural_footnotes    = <!-- <ref> </ref> -->
| area_metro_footnotes    = <!-- <ref> </ref> -->
| area_magnitude          = <!-- <ref> </ref> -->
| area_note               = 
| area_water_percent      = 
| area_rank               = 
| area_blank1_title       = 
| area_blank2_title       = 
<!-- square kilometers -->
| area_total_km2          = 
| area_land_km2           = 
| area_water_km2          = 
| area_urban_km2          = 
| area_rural_km2          = 
| area_metro_km2          = 
| area_blank1_km2         = 
| area_blank2_km2         = 
<!-- hectares -->
| area_total_ha           = 
| area_land_ha            = 
| area_water_ha           = 
| area_urban_ha           = 
| area_rural_ha           = 
| area_metro_ha           = 
| area_blank1_ha          = 
| area_blank2_ha          = 
| length_km               = 
| width_km                = 
| dimensions_footnotes    = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = <ref name="pop">{{cite web|url=http://digitallibrary.cbs.cw/CBS0000228/00001 |title=Geodata 2001, Saba & Sint.Eustatius, Census 2001 |website=Centraal Bureau voor de Statistiek, Netherlands Antilles|access-date=3 May 2021|year=2001|page=17}}</ref>
| population_total        = 462
| population_as_of        = 2001
| population_density_km2  = auto
| population_demonym      = 
| population_note         = 
| timezone1               = [[Atlantic Standard Time|AST]]
| utc_offset1             = -4
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = 
| postal_code             = 
| area_code_type          = 
| area_code               = 
| iso_code                =
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Tropical savanna climate|Aw]] 
| website                 = <!-- {{URL|example.com}} -->
| footnotes               = 
}}
