{{Infobox settlement
| official_name                   = Poso
| nickname                        = 
| settlement_type                 = [[Town]]
| image_skyline                   = Kota Poso (2015).jpg
| image_caption                   = {{small|Poso in 2015}}
| image_flag                      = 
| image_seal                      = 
| image_map                       = Poso Sentinel-2 L2A, True Color on December 5, 2020.png
| mapsize                         = 
| map_caption                     = [[Sentinel-2|Sentinel-2 L2A]] satellite image, featuring the city of Poso in December 2020
| pushpin_map                     = Indonesia Sulawesi
| pushpin_map_caption             = Location of Poso in Sulawesi
| pushpin_label_position          = 
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = {{flag|Indonesia}}
| subdivision_type1               = [[Provinces of Indonesia|Province]]
| subdivision_name1               = [[Central Sulawesi]]
| subdivision_type2               = [[Regencies of Indonesia|Regency]]
| subdivision_name2               = [[Poso Regency|Poso]]
| leader_title                    = 
| leader_name                     = 
| area_magnitude                  = 
| area_total_km2                  = 56.57
| area_land                       = 
| area_water                      = 
| population_as_of                = 2020 Census
| population_note                 = <ref>Badam Pusat Statistik, Jakarta, 2021.</ref>
| population_total                = 47477
| population_footnotes            = 
| timezone                        = [[Central Indonesia Time]]
| utc_offset                      = +8
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|1|24|S|120|45|E|region:ID|display=inline,title}}
| elevation_m                     = 
| website                         = http://posokab.go.id/
| footnotes                       = 
}}
