{{Infobox settlement
| native_name                     = Пожега
| native_name_lang                = sr
| official_name                   = Požega
| other_name                      = 
| settlement_type                 = [[List of cities in Serbia|Town]] and [[Municipalities and cities of Serbia|municipality]]
| image_shield                    = Grb-Pozega.jpg
| image_flag                      = 
| image_skyline                   = Spomen česma, Požega.jpg
| image_caption                   = Požega town center
| image_map                       = Municipalities of Serbia Požega.png
| map_caption                     = Location of the municipality of Požega within Serbia
| mapsize                         = 
| coordinates                     = {{coord|43|50|46|N|20|02|08|E|region:RS|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Serbia}}
| subdivision_type1               = [[Subdivisions of Serbia|Region]]
| subdivision_name1               = [[Šumadija and Western Serbia]]
| subdivision_type2               = [[List of districts of Serbia|District]]
| subdivision_name2               = [[Zlatibor District|Zlatibor]]
| parts_type                      = Settlements
| parts_style                     = para
| p1                              = 42
| leader_title                    = Mayor
| leader_name                     = Đorđe Nikitović
| area_blank1_title               = Town
| area_blank1_km2                 = 11.96
| area_blank2_title               = Municipality
| area_blank2_km2                 = 426
| area_footnotes                  = <ref>{{Serbian municipalities 2006}}</ref>
| elevation_m                     = 315
| elevation_min_m                 = 
| elevation_max_m                 = 
| population_footnotes            = <ref>{{Serbian census 2011}}</ref>
| population_as_of                = 2011 census
| population_blank1_title         = Town
| population_blank1               = 13153
| population_density_blank1_km2 = auto
| population_blank2_title         = Municipality
| population_blank2               = 29638
| population_density_blank2_km2 = auto
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| postal_code_type                = [[Postal codes in Serbia|Postal code]]
| postal_code                     = 31210
| area_code_type                  = [[Telephone numbers in Serbia|Area code]]
| area_code                       = +381(0)31
| blank_name                      = [[Vehicle registration plates of Serbia|Car plates]]
| blank_info                      = PŽ
| website                         = {{url|www.pozega.org.rs}}
}}
