{{Infobox settlement
| official_name                   = Dambulla
| native_name                     = {{lang|si|දඹුල්ල}}<br/>{{lang|ta|தம்புள்ளை}}
| image_skyline                   = Dambulla-outside.jpg
| image_caption                   = [[Dambulla cave temple]]
| image_flag                      = 
| image_seal                      = 
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Sri Lanka
| settlement_type                 = [[Town]]
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[Sri Lanka]]
| subdivision_type2               = [[Provinces of Sri Lanka|Province]]
| subdivision_name2               = [[Central Province, Sri Lanka|Central]]
| subdivision_type3               = [[Districts of Sri Lanka|District]]
| subdivision_name3               = [[Matale District|Matale]]
| government_type                 = [[Municipal Council]]
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = 
| leader_name1                    = 
| area_magnitude                  = 
| area_urban_km2                  = 
| area_total_sq_mi                = 171.43
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| population_as_of                = 2012
| population_urban                = 23,814 (Municipality)
| population_metro                = 
| population_density_km2          = 162.8
| timezone                        = [[Sri Lanka Time|Sri Lanka Standard Time Zone]]
| utc_offset                      = +5:30
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|7|51|28|N|80|39|09|E|region:LK|display=inline,title}}
| website                         = 
| footnotes                       = 
| name                            = 
| population_total                = 72,306 [[Dambulla Divisional Secretariat|(Dambulla Division)]]
| population_density_sq_mi        = 62.86
| translit_lang1                  = 
| subdivision_name4               = [[Dambulla Divisional Secretariat|(Dambulla Division)]]
| subdivision_type4               = [[Divisional Secretariats of Central Province, Sri Lanka|Divisional Secretariat]]
| area_total_km2                  = 444
| pop_est_as_of                   = 2012<ref name=census2012>{{cite web|title=A6 : According to Divisional Secretary's Division, 2012|url=https://www.citypopulation.de/en/srilanka/admin/matale/2206__dambulla/}}
</ref>
}}
