{{Infobox settlement
| official_name           = La Serena
| native_name_lang        = es
| settlement_type         = [[List of cities in Chile|City]] and [[Communes of Chile|Commune]]
| image_skyline           = Montaje de La Serena.jpg
| image_caption           = 
| image_flag              = Flag of La Serena, Chile.svg
| flag_alt                = Flag
| image_shield            = Escudo de La Serena.svg
| shield_alt              = Coat of arms
| image_map               = Txu-oclc-224571178-sh19-09.jpg
| map_alt                 = La Serena's urban hinterland
| map_caption             = La Serena's urban hinterland
| pushpin_map_narrow      = yes
| pushpin_map             = Chile
| pushpin_map_caption     = Location in Chile
| coordinates             = {{coord|29|54|S|71|15|W|region:CL-CO|display=inline,title}}
| coor_pinpoint           = city
| subdivision_type        = Country
| subdivision_name        = {{flag|Chile}}
| subdivision_type1       = [[Regions of Chile|Region]]
| subdivision_name1       = {{flag|Coquimbo}}
| subdivision_type2       = [[Provinces of Chile|Province]]
| subdivision_name2       = [[Elqui Province|Elqui]]
| established_title       = Founded
| established_date        = 1544
| government_type         = Municipality
| government_footnotes    = <ref name="Official">{{Cite web |url=http://www.laserena.cl |title=Municipality of La Serena |access-date=4 November 2010|language=es}}</ref>
| leader_party            = [[Social Democrat Radical Party|PRSD]]
| leader_title            = [[Alcalde]]
| leader_name             = Roberto Jacob Jure
| unit_pref               = Metric
| area_footnotes          = <ref name="INE">{{Cite web |url= http://www.ine.cl/canales/chile_estadistico/censos_poblacion_vivienda/censo_pobl_vivi.php |title= National Statistics Institute |access-date=4 November 2010|language=es}}</ref>
| area_total_km2          = 1892.8
| elevation_footnotes     = 
| elevation_m             = 28
| population_footnotes    = <ref name="INE"/>
| population_total        = 198163
| population_as_of        = 2012 Census
| population_density_km2  = auto
| population_blank1_title = Urban
| population_blank1       = 147815
| population_blank2_title = Rural
| population_blank2       = 12333
| population_demonym      = Serenean
| demographics_type1      = Sex
| demographics1_footnotes = <ref name="INE"/>
| demographics1_title1    = Men
| demographics1_info1     = 77,385
| demographics1_title2    = Women
| demographics1_info2     = 82,763
| timezone                = [[Time in Chile|CLT]]
| utc_offset              = −4
| timezone_DST            = [[Time in Chile|CLST]]
| utc_offset_DST          = −3
| postal_code_type        = Postal code
| postal_code             = 1700000
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Desert climate#Cold desert climates|BWk]]
| website                 = {{URL|http://www.laserena.cl/}} {{in lang|es}}
}}
